Sr No.,Symbol,Instrument Type,Normal ELM Margin%,Additional ELM% for Trade Date 24-Jan-2023,Total applicable ELM%
1,AARTIIND,OTH,3.5,0,3.5
2,AARTIIND,OTM,5.25,0,5.25
3,ABB,OTH,3.5,0,3.5
4,ABB,OTM,5.25,0,5.25
5,ABBOTINDIA,OTH,3.5,0,3.5
6,ABBOTINDIA,OTM,5.25,0,5.25
7,ABCAPITAL,OTH,3.5,0,3.5
8,ABCAPITAL,OTM,5.25,0,5.25
9,ABFRL,OTH,3.5,0,3.5
10,ABFRL,OTM,5.25,0,5.25
11,ACC,OTH,3.5,0,3.5
12,ACC,OTM,5.25,0,5.25
13,ADANIENT,OTH,3.5,0,3.5
14,ADANIENT,OTM,5.25,0,5.25
15,ADANIPORTS,OTH,3.5,0,3.5
16,ADANIPORTS,OTM,5.25,0,5.25
17,ALKEM,OTH,3.5,0,3.5
18,ALKEM,OTM,5.25,0,5.25
19,AMBUJACEM,OTH,3.5,3.5,7
20,AMBUJACEM,OTM,5.25,5.25,10.5
21,APOLLOHOSP,OTH,3.5,0,3.5
22,APOLLOHOSP,OTM,5.25,0,5.25
23,APOLLOTYRE,OTH,3.5,0,3.5
24,APOLLOTYRE,OTM,5.25,0,5.25
25,ASHOKLEY,OTH,3.5,0,3.5
26,ASHOKLEY,OTM,5.25,0,5.25
27,ASIANPAINT,OTH,3.5,0,3.5
28,ASIANPAINT,OTM,5.25,0,5.25
29,ASTRAL,OTH,3.5,0,3.5
30,ASTRAL,OTM,5.25,0,5.25
31,ATUL,OTH,3.5,0,3.5
32,ATUL,OTM,5.25,0,5.25
33,AUBANK,OTH,3.5,0,3.5
34,AUBANK,OTM,5.25,0,5.25
35,AUROPHARMA,OTH,3.5,0,3.5
36,AUROPHARMA,OTM,5.25,0,5.25
37,AXISBANK,OTH,3.5,0,3.5
38,AXISBANK,OTM,5.25,0,5.25
39,BAJAJ-AUTO,OTH,3.5,0,3.5
40,BAJAJ-AUTO,OTM,5.25,0,5.25
41,BAJAJFINSV,OTH,3.5,0,3.5
42,BAJAJFINSV,OTM,5.25,0,5.25
43,BAJFINANCE,OTH,3.5,0,3.5
44,BAJFINANCE,OTM,5.25,0,5.25
45,BALKRISIND,OTH,3.5,0,3.5
46,BALKRISIND,OTM,5.25,0,5.25
47,BALRAMCHIN,OTH,3.5,1.75,5.25
48,BALRAMCHIN,OTM,5.25,2.63,7.88
49,BANDHANBNK,OTH,3.5,0,3.5
50,BANDHANBNK,OTM,5.25,0,5.25
51,BANKBARODA,OTH,3.5,0,3.5
52,BANKBARODA,OTM,5.25,0,5.25
53,BATAINDIA,OTH,3.5,0,3.5
54,BATAINDIA,OTM,5.25,0,5.25
55,BEL,OTH,3.5,0,3.5
56,BEL,OTM,5.25,0,5.25
57,BERGEPAINT,OTH,3.5,0,3.5
58,BERGEPAINT,OTM,5.25,0,5.25
59,BHARATFORG,OTH,3.5,0,3.5
60,BHARATFORG,OTM,5.25,0,5.25
61,BHARTIARTL,OTH,3.5,0,3.5
62,BHARTIARTL,OTM,5.25,0,5.25
63,BHEL,OTH,3.5,3.5,7
64,BHEL,OTM,5.25,5.25,10.5
65,BIOCON,OTH,3.5,0,3.5
66,BIOCON,OTM,5.25,0,5.25
67,BOSCHLTD,OTH,3.5,0,3.5
68,BOSCHLTD,OTM,5.25,0,5.25
69,BPCL,OTH,3.5,0,3.5
70,BPCL,OTM,5.25,0,5.25
71,BRITANNIA,OTH,3.5,0,3.5
72,BRITANNIA,OTM,5.25,0,5.25
73,BSOFT,OTH,3.5,0,3.5
74,BSOFT,OTM,5.25,0,5.25
75,CANBK,OTH,3.5,3.5,7
76,CANBK,OTM,5.25,5.25,10.5
77,CANFINHOME,OTH,3.5,0,3.5
78,CANFINHOME,OTM,5.25,0,5.25
79,CHAMBLFERT,OTH,3.5,0,3.5
80,CHAMBLFERT,OTM,5.25,0,5.25
81,CHOLAFIN,OTH,3.5,0,3.5
82,CHOLAFIN,OTM,5.25,0,5.25
83,CIPLA,OTH,3.5,0,3.5
84,CIPLA,OTM,5.25,0,5.25
85,COALINDIA,OTH,3.5,0,3.5
86,COALINDIA,OTM,5.25,0,5.25
87,COFORGE,OTH,3.5,0,3.5
88,COFORGE,OTM,5.25,0,5.25
89,COLPAL,OTH,3.5,0,3.5
90,COLPAL,OTM,5.25,0,5.25
91,CONCOR,OTH,3.5,0,3.5
92,CONCOR,OTM,5.25,0,5.25
93,COROMANDEL,OTH,3.5,0,3.5
94,COROMANDEL,OTM,5.25,0,5.25
95,CROMPTON,OTH,3.5,0,3.5
96,CROMPTON,OTM,5.25,0,5.25
97,CUB,OTH,3.5,0,3.5
98,CUB,OTM,5.25,0,5.25
99,CUMMINSIND,OTH,3.5,0,3.5
100,CUMMINSIND,OTM,5.25,0,5.25
101,DABUR,OTH,3.5,0,3.5
102,DABUR,OTM,5.25,0,5.25
103,DALBHARAT,OTH,3.5,0,3.5
104,DALBHARAT,OTM,5.25,0,5.25
105,DEEPAKNTR,OTH,3.5,0,3.5
106,DEEPAKNTR,OTM,5.25,0,5.25
107,DELTACORP,OTH,3.5,5.25,8.75
108,DELTACORP,OTM,5.25,7.88,13.13
109,DIVISLAB,OTH,3.5,0,3.5
110,DIVISLAB,OTM,5.25,0,5.25
111,DIXON,OTH,3.5,0,3.5
112,DIXON,OTM,5.25,0,5.25
113,DLF,OTH,3.5,0,3.5
114,DLF,OTM,5.25,0,5.25
115,DRREDDY,OTH,3.5,0,3.5
116,DRREDDY,OTM,5.25,0,5.25
117,EICHERMOT,OTH,3.5,0,3.5
118,EICHERMOT,OTM,5.25,0,5.25
119,ESCORTS,OTH,3.5,0,3.5
120,ESCORTS,OTM,5.25,0,5.25
121,EXIDEIND,OTH,3.5,0,3.5
122,EXIDEIND,OTM,5.25,0,5.25
123,FEDERALBNK,OTH,3.5,0,3.5
124,FEDERALBNK,OTM,5.25,0,5.25
125,FSL,OTH,3.5,0,3.5
126,FSL,OTM,5.25,0,5.25
127,GAIL,OTH,3.5,0,3.5
128,GAIL,OTM,5.25,0,5.25
129,GLENMARK,OTH,3.5,0,3.5
130,GLENMARK,OTM,5.25,0,5.25
131,GMRINFRA,OTH,3.5,0,3.5
132,GMRINFRA,OTM,5.25,0,5.25
133,GNFC,OTH,3.5,3.5,7
134,GNFC,OTM,5.25,5.25,10.5
135,GODREJCP,OTH,3.5,0,3.5
136,GODREJCP,OTM,5.25,0,5.25
137,GODREJPROP,OTH,3.5,0,3.5
138,GODREJPROP,OTM,5.25,0,5.25
139,GRANULES,OTH,3.5,0,3.5
140,GRANULES,OTM,5.25,0,5.25
141,GRASIM,OTH,3.5,0,3.5
142,GRASIM,OTM,5.25,0,5.25
143,GUJGASLTD,OTH,3.5,0,3.5
144,GUJGASLTD,OTM,5.25,0,5.25
145,HAL,OTH,3.5,0,3.5
146,HAL,OTM,5.25,0,5.25
147,HAVELLS,OTH,3.5,0,3.5
148,HAVELLS,OTM,5.25,0,5.25
149,HCLTECH,OTH,3.5,0,3.5
150,HCLTECH,OTM,5.25,0,5.25
151,HDFC,OTH,3.5,0,3.5
152,HDFC,OTM,5.25,0,5.25
153,HDFCAMC,OTH,3.5,0,3.5
154,HDFCAMC,OTM,5.25,0,5.25
155,HDFCBANK,OTH,3.5,0,3.5
156,HDFCBANK,OTM,5.25,0,5.25
157,HDFCLIFE,OTH,3.5,0,3.5
158,HDFCLIFE,OTM,5.25,0,5.25
159,HEROMOTOCO,OTH,3.5,0,3.5
160,HEROMOTOCO,OTM,5.25,0,5.25
161,HINDALCO,OTH,3.5,0,3.5
162,HINDALCO,OTM,5.25,0,5.25
163,HINDCOPPER,OTH,3.5,3.5,7
164,HINDCOPPER,OTM,5.25,5.25,10.5
165,HINDPETRO,OTH,3.5,0,3.5
166,HINDPETRO,OTM,5.25,0,5.25
167,HINDUNILVR,OTH,3.5,0,3.5
168,HINDUNILVR,OTM,5.25,0,5.25
169,HONAUT,OTH,3.5,0,3.5
170,HONAUT,OTM,5.25,0,5.25
171,IBULHSGFIN,OTH,3.5,7,10.5
172,IBULHSGFIN,OTM,5.25,10.5,15.75
173,ICICIBANK,OTH,3.5,0,3.5
174,ICICIBANK,OTM,5.25,0,5.25
175,ICICIGI,OTH,3.5,0,3.5
176,ICICIGI,OTM,5.25,0,5.25
177,ICICIPRULI,OTH,3.5,0,3.5
178,ICICIPRULI,OTM,5.25,0,5.25
179,IDEA,OTH,3.5,7,10.5
180,IDEA,OTM,5.25,10.5,15.75
181,IDFC,OTH,3.5,0,3.5
182,IDFC,OTM,5.25,0,5.25
183,IDFCFIRSTB,OTH,3.5,0,3.5
184,IDFCFIRSTB,OTM,5.25,0,5.25
185,IEX,OTH,3.5,0,3.5
186,IEX,OTM,5.25,0,5.25
187,IGL,OTH,3.5,0,3.5
188,IGL,OTM,5.25,0,5.25
189,INDHOTEL,OTH,3.5,0,3.5
190,INDHOTEL,OTM,5.25,0,5.25
191,INDIACEM,OTH,3.5,0,3.5
192,INDIACEM,OTM,5.25,0,5.25
193,INDIAMART,OTH,3.5,0,3.5
194,INDIAMART,OTM,5.25,0,5.25
195,INDIGO,OTH,3.5,0,3.5
196,INDIGO,OTM,5.25,0,5.25
197,INDUSINDBK,OTH,3.5,0,3.5
198,INDUSINDBK,OTM,5.25,0,5.25
199,INDUSTOWER,OTH,3.5,0,3.5
200,INDUSTOWER,OTM,5.25,0,5.25
201,INFY,OTH,3.5,0,3.5
202,INFY,OTM,5.25,0,5.25
203,INTELLECT,OTH,3.5,0,3.5
204,INTELLECT,OTM,5.25,0,5.25
205,IOC,OTH,3.5,0,3.5
206,IOC,OTM,5.25,0,5.25
207,IPCALAB,OTH,3.5,0,3.5
208,IPCALAB,OTM,5.25,0,5.25
209,IRCTC,OTH,3.5,0,3.5
210,IRCTC,OTM,5.25,0,5.25
211,ITC,OTH,3.5,0,3.5
212,ITC,OTM,5.25,0,5.25
213,JINDALSTEL,OTH,3.5,0,3.5
214,JINDALSTEL,OTM,5.25,0,5.25
215,JKCEMENT,OTH,3.5,0,3.5
216,JKCEMENT,OTM,5.25,0,5.25
217,JSWSTEEL,OTH,3.5,0,3.5
218,JSWSTEEL,OTM,5.25,0,5.25
219,JUBLFOOD,OTH,3.5,0,3.5
220,JUBLFOOD,OTM,5.25,0,5.25
221,KOTAKBANK,OTH,3.5,0,3.5
222,KOTAKBANK,OTM,5.25,0,5.25
223,L&TFH,OTH,3.5,5.25,8.75
224,L&TFH,OTM,5.25,7.88,13.13
225,LALPATHLAB,OTH,3.5,0,3.5
226,LALPATHLAB,OTM,5.25,0,5.25
227,LAURUSLABS,OTH,3.5,0,3.5
228,LAURUSLABS,OTM,5.25,0,5.25
229,LICHSGFIN,OTH,3.5,0,3.5
230,LICHSGFIN,OTM,5.25,0,5.25
231,LT,OTH,3.5,0,3.5
232,LT,OTM,5.25,0,5.25
233,LTIM,OTH,3.5,0,3.5
234,LTIM,OTM,5.25,0,5.25
235,LTTS,OTH,3.5,1.75,5.25
236,LTTS,OTM,5.25,2.63,7.88
237,LUPIN,OTH,3.5,0,3.5
238,LUPIN,OTM,5.25,0,5.25
239,M&M,OTH,3.5,0,3.5
240,M&M,OTM,5.25,0,5.25
241,M&MFIN,OTH,3.5,0,3.5
242,M&MFIN,OTM,5.25,0,5.25
243,MANAPPURAM,OTH,3.5,1.75,5.25
244,MANAPPURAM,OTM,5.25,2.63,7.88
245,MARICO,OTH,3.5,0,3.5
246,MARICO,OTM,5.25,0,5.25
247,MARUTI,OTH,3.5,0,3.5
248,MARUTI,OTM,5.25,0,5.25
249,MCDOWELL-N,OTH,3.5,0,3.5
250,MCDOWELL-N,OTM,5.25,0,5.25
251,MCX,OTH,3.5,0,3.5
252,MCX,OTM,5.25,0,5.25
253,METROPOLIS,OTH,3.5,0,3.5
254,METROPOLIS,OTM,5.25,0,5.25
255,MFSL,OTH,3.5,0,3.5
256,MFSL,OTM,5.25,0,5.25
257,MGL,OTH,3.5,0,3.5
258,MGL,OTM,5.25,0,5.25
259,MOTHERSON,OTH,3.5,0,3.5
260,MOTHERSON,OTM,5.25,0,5.25
261,MPHASIS,OTH,3.5,0,3.5
262,MPHASIS,OTM,5.25,0,5.25
263,MRF,OTH,3.5,0,3.5
264,MRF,OTM,5.25,0,5.25
265,MUTHOOTFIN,OTH,3.5,0,3.5
266,MUTHOOTFIN,OTM,5.25,0,5.25
267,NATIONALUM,OTH,3.5,5.25,8.75
268,NATIONALUM,OTM,5.25,7.88,13.13
269,NAUKRI,OTH,3.5,0,3.5
270,NAUKRI,OTM,5.25,0,5.25
271,NAVINFLUOR,OTH,3.5,0,3.5
272,NAVINFLUOR,OTM,5.25,0,5.25
273,NESTLEIND,OTH,3.5,0,3.5
274,NESTLEIND,OTM,5.25,0,5.25
275,NMDC,OTH,3.5,0,3.5
276,NMDC,OTM,5.25,0,5.25
277,NTPC,OTH,3.5,0,3.5
278,NTPC,OTM,5.25,0,5.25
279,OBEROIRLTY,OTH,3.5,0,3.5
280,OBEROIRLTY,OTM,5.25,0,5.25
281,OFSS,OTH,3.5,0,3.5
282,OFSS,OTM,5.25,0,5.25
283,ONGC,OTH,3.5,0,3.5
284,ONGC,OTM,5.25,0,5.25
285,PAGEIND,OTH,3.5,0,3.5
286,PAGEIND,OTM,5.25,0,5.25
287,PEL,OTH,3.5,0,3.5
288,PEL,OTM,5.25,0,5.25
289,PERSISTENT,OTH,3.5,0,3.5
290,PERSISTENT,OTM,5.25,0,5.25
291,PETRONET,OTH,3.5,0,3.5
292,PETRONET,OTM,5.25,0,5.25
293,PFC,OTH,3.5,0,3.5
294,PFC,OTM,5.25,0,5.25
295,PIDILITIND,OTH,3.5,0,3.5
296,PIDILITIND,OTM,5.25,0,5.25
297,PIIND,OTH,3.5,0,3.5
298,PIIND,OTM,5.25,0,5.25
299,PNB,OTH,3.5,7,10.5
300,PNB,OTM,5.25,10.5,15.75
301,POLYCAB,OTH,3.5,0,3.5
302,POLYCAB,OTM,5.25,0,5.25
303,POWERGRID,OTH,3.5,0,3.5
304,POWERGRID,OTM,5.25,0,5.25
305,PVR,OTH,3.5,7,10.5
306,PVR,OTM,5.25,10.5,15.75
307,RAIN,OTH,3.5,0,3.5
308,RAIN,OTM,5.25,0,5.25
309,RAMCOCEM,OTH,3.5,0,3.5
310,RAMCOCEM,OTM,5.25,0,5.25
311,RBLBANK,OTH,3.5,3.5,7
312,RBLBANK,OTM,5.25,5.25,10.5
313,RECLTD,OTH,3.5,0,3.5
314,RECLTD,OTM,5.25,0,5.25
315,RELIANCE,OTH,3.5,0,3.5
316,RELIANCE,OTM,5.25,0,5.25
317,SAIL,OTH,3.5,7,10.5
318,SAIL,OTM,5.25,10.5,15.75
319,SBICARD,OTH,3.5,0,3.5
320,SBICARD,OTM,5.25,0,5.25
321,SBILIFE,OTH,3.5,0,3.5
322,SBILIFE,OTM,5.25,0,5.25
323,SBIN,OTH,3.5,0,3.5
324,SBIN,OTM,5.25,0,5.25
325,SHREECEM,OTH,3.5,0,3.5
326,SHREECEM,OTM,5.25,0,5.25
327,SIEMENS,OTH,3.5,0,3.5
328,SIEMENS,OTM,5.25,0,5.25
329,SRF,OTH,3.5,0,3.5
330,SRF,OTM,5.25,0,5.25
331,SHRIRAMFIN,OTH,3.5,0,3.5
332,SHRIRAMFIN,OTM,5.25,0,5.25
333,SUNPHARMA,OTH,3.5,0,3.5
334,SUNPHARMA,OTM,5.25,0,5.25
335,SUNTV,OTH,3.5,0,3.5
336,SUNTV,OTM,5.25,0,5.25
337,SYNGENE,OTH,3.5,0,3.5
338,SYNGENE,OTM,5.25,0,5.25
339,TATACHEM,OTH,3.5,0,3.5
340,TATACHEM,OTM,5.25,0,5.25
341,TATACOMM,OTH,3.5,0,3.5
342,TATACOMM,OTM,5.25,0,5.25
343,TATACONSUM,OTH,3.5,0,3.5
344,TATACONSUM,OTM,5.25,0,5.25
345,TATAMOTORS,OTH,3.5,0,3.5
346,TATAMOTORS,OTM,5.25,0,5.25
347,TATAPOWER,OTH,3.5,0,3.5
348,TATAPOWER,OTM,5.25,0,5.25
349,TATASTEEL,OTH,3.5,0,3.5
350,TATASTEEL,OTM,5.25,0,5.25
351,TCS,OTH,3.5,0,3.5
352,TCS,OTM,5.25,0,5.25
353,TECHM,OTH,3.5,0,3.5
354,TECHM,OTM,5.25,0,5.25
355,TITAN,OTH,3.5,0,3.5
356,TITAN,OTM,5.25,0,5.25
357,TORNTPHARM,OTH,3.5,0,3.5
358,TORNTPHARM,OTM,5.25,0,5.25
359,TORNTPOWER,OTH,3.5,0,3.5
360,TORNTPOWER,OTM,5.25,0,5.25
361,TRENT,OTH,3.5,0,3.5
362,TRENT,OTM,5.25,0,5.25
363,TVSMOTOR,OTH,3.5,0,3.5
364,TVSMOTOR,OTM,5.25,0,5.25
365,UBL,OTH,3.5,0,3.5
366,UBL,OTM,5.25,0,5.25
367,ULTRACEMCO,OTH,3.5,0,3.5
368,ULTRACEMCO,OTM,5.25,0,5.25
369,UPL,OTH,3.5,0,3.5
370,UPL,OTM,5.25,0,5.25
371,VEDL,OTH,3.5,0,3.5
372,VEDL,OTM,5.25,0,5.25
373,VOLTAS,OTH,3.5,0,3.5
374,VOLTAS,OTM,5.25,0,5.25
375,WHIRLPOOL,OTH,3.5,0,3.5
376,WHIRLPOOL,OTM,5.25,0,5.25
377,WIPRO,OTH,3.5,0,3.5
378,WIPRO,OTM,5.25,0,5.25
379,ZEEL,OTH,3.5,1.75,5.25
380,ZEEL,OTM,5.25,2.63,7.88
381,ZYDUSLIFE,OTH,3.5,0,3.5
382,ZYDUSLIFE,OTM,5.25,0,5.25
1,BANKNIFTY,OTH,2,0,2
2,BANKNIFTY,OTM,3,0,3
1,NIFTY,OTH,2,0,2
2,NIFTY,OTM,3,0,3
1,FINNIFTY,OTH,2,0,2
2,FINNIFTY,OTM,3,0,3
1,MIDCPNIFTY,OTH,2,0,2
2,MIDCPNIFTY,OTM,3,0,3
