ClientCode,Symbol,EXPO_Margin,SPAN_Margin,Total_Margin,FUT_MTM,OPT_MTM,FNO_MTM,PRM_MRG,
12454,ADANIENT,34134,213987,248122,0,0,0,0,
12454,ADANIPORTS,38482,211800,250282,0,0,0,0,
12454,VEDL,0,0,0,0,0,0,0,
19013,BANKNIFTY,0,0,0,0,0,0,0,
19083,BANKNIFTY,64475,387837,452312,0,0,0,0,
19186,ADANIENT,68269,427975,496244,0,0,0,0,
19186,ADANIPORTS,38482,211800,250282,0,0,0,0,
19289,BANKNIFTY,0,-967,-4821,0,0,0,-3853,
19478,AUROPHARMA,16241,89560,105801,0,0,0,0,
19478,BANKNIFTY,107459,646395,753854,0,0,0,0,
19478,ICICIBANK,44770,188375,233145,0,0,0,0,
19478,NIFTY,18512,87030,105543,0,0,0,0,
19485,ADANIPORTS,38482,211800,250282,0,0,0,0,
19485,IDEA,39445,380800,420245,0,0,0,0,
19545,ADANIENT,34134,213987,248122,0,0,0,0,
19615,MOTHERSON,17340,108067,125408,0,0,0,0,
19625,ADANIENT,34134,213987,248122,0,0,0,0,
19625,ADANIPORTS,38482,211800,250282,0,0,0,0,
19630,AXISBANK,671139,3326616,3997755,0,0,0,0,
19630,SBIN,318885,1409850,1728735,0,0,0,0,
19644,ADANIENT,34134,213987,248122,0,0,0,0,
19713,IDEA,19722,156100,175822,0,0,0,0,
19719,ADANIENT,34134,213987,248122,0,0,0,0,
19719,ADANIPORTS,38482,211800,250282,0,0,0,0,
19719,AMBUJACEM,35572,325152,360724,0,0,0,0,
19719,ESCORTS,0,0,0,0,0,0,0,
19719,HCLTECH,0,0,0,0,0,0,0,
19719,IBULHSGFIN,0,0,0,0,0,0,0,
19719,NIFTY,37025,174916,211941,0,0,0,0,
19725,BANKNIFTY,21491,129279,150770,0,0,0,0,
19725,IEX,19733,114450,134183,0,0,0,0,
19725,NIFTY,18512,87707,106220,0,0,0,0,
19738,IDEA,19722,233100,252822,0,0,0,0,
19738,IEX,0,0,0,0,0,0,0,
19738,NATIONALUM,11215,76585,87800,0,0,0,0,
6405,ABB,216359,740940,957299,0,0,0,0,
6405,ABCAPITAL,358003,644274,1034677,0,0,0,32400,
6405,ABFRL,0,-910,-13910,0,0,0,-13000,
6405,ACC,921414,4081072,4979424,0,0,0,-23062,
6405,ADANIENT,3140385,17231265,20485500,0,0,0,113850,
6405,ADANIPORTS,2770740,13785262,16584096,0,0,0,28093,
6405,ALKEM,193306,792036,985342,0,0,0,0,
6405,AMARAJABAT,90510,-45400,45110,0,0,0,0,
6405,AMBUJACEM,6936725,59092739,66084635,0,0,0,55170,
6405,APOLLOHOSP,0,725,1450,0,0,0,725,
6405,APOLLOTYRE,933842,925504,2483047,0,0,0,623700,
6405,ASHOKLEY,260312,1043000,1284812,0,0,0,-18500,
6405,ASIANPAINT,21757,660,-51182,0,0,0,-73600,
6405,ASTRAL,0,0,0,0,0,0,0,
6405,ATUL,0,1717,27967,0,0,0,26250,
6405,AXISBANK,22334014,108393096,130651270,0,0,0,-75840,
6405,BAJAJFINSV,285897,1565000,1850897,0,0,0,0,
6405,BAJFINANCE,118081,561691,677578,0,0,0,-2193,
6405,BALKRISIND,0,-8940,-95130,0,0,0,-86190,
6405,BALRAMCHIN,315546,2223680,2543866,0,0,0,4640,
6405,BANDHANBNK,593677,1602594,2189071,0,0,0,-7200,
6405,BANKBARODA,0,1755,24277,0,0,0,22522,
6405,BANKNIFTY,61144668,134920994,197077341,0,0,0,1011677,
6405,BATAINDIA,263386,712085,975471,0,0,0,0,
6405,BEL,406152,530613,900855,0,0,0,-35910,
6405,BERGEPAINT,71228,291720,362948,0,0,0,0,
6405,BHARATFORG,29646,102060,131706,0,0,0,0,
6405,BHARTIARTL,0,0,0,0,0,0,0,
6405,BHEL,2800846,3401475,5107171,0,0,0,-1095150,
6405,BIOCON,1249219,2227366,3695890,0,0,0,219305,
6405,BPCL,102201,372186,471147,0,0,0,-3240,
6405,BRITANNIA,29285,120952,150237,0,0,0,0,
6405,BSOFT,26744,-2249,75520,0,0,0,51025,
6405,CANBK,30887,199611,231983,0,0,0,1485,
6405,CANFINHOME,18587,113811,132399,0,0,0,0,
6405,CHAMBLFERT,286382,570015,754247,0,0,0,-102150,
6405,CHOLAFIN,63065,394300,457365,0,0,0,0,
6405,COALINDIA,374173,1167390,1889743,0,0,0,348180,
6405,COFORGE,662726,4299133,4965107,0,0,0,3247,
6405,CONCOR,534065,-460080,-1304465,0,0,0,-1378450,
6405,COROMANDEL,22548,-72485,-323321,0,0,0,-273385,
6405,CUMMINSIND,28964,12522,47156,0,0,0,5670,
6405,DABUR,0,375,15375,0,0,0,15000,
6405,DALBHARAT,487802,1253100,1981927,0,0,0,241025,
6405,DEEPAKNTR,0,-54150,-54150,0,0,0,0,
6405,DELTACORP,266555,1135510,1095360,0,0,0,-306705,
6405,DLF,137421,-39649,-72095,0,0,0,-169867,
6405,EICHERMOT,188202,151861,251155,0,0,0,-88908,
6405,ESCORTS,748862,2129347,2519169,0,0,0,-359040,
6405,EXIDEIND,350689,331452,712381,0,0,0,30240,
6405,FINNIFTY,7117939,11811126,19306926,0,0,0,377860,
6405,GAIL,0,0,0,0,0,0,0,
6405,GLENMARK,1098277,5709888,6808165,0,0,0,0,
6405,GMRINFRA,1089742,1581300,3194167,0,0,0,523125,
6405,GNFC,110510,6123,139448,0,0,0,22815,
6405,GODREJPROP,219671,-123929,50778,0,0,0,-44963,
6405,GUJGASLTD,86117,368612,457230,0,0,0,2500,
6405,HAL,90824,-186038,-494356,0,0,0,-399142,
6405,HAVELLS,21813,-700,16963,0,0,0,-4150,
6405,HCLTECH,110563,445620,555903,0,0,0,-280,
6405,HDFC,703854,2509878,3340317,0,0,0,126585,
6405,HDFCAMC,90843,411969,492672,0,0,0,-10140,
6405,HDFCBANK,249118,201091,475591,0,0,0,25382,
6405,HDFCLIFE,406513,1221968,1632496,0,0,0,4015,
6405,HEROMOTOCO,0,-8700,-17400,0,0,0,-8700,
6405,HINDALCO,497383,1247258,1744641,0,0,0,0,
6405,HINDCOPPER,34494,-10363,-122283,0,0,0,-146415,
6405,HINDUNILVR,12415742,28092981,40507898,0,0,0,-825,
6405,IBULHSGFIN,7301227,9531080,19632307,0,0,0,2800000,
6405,ICICIBANK,10476340,44079750,54556090,0,0,0,0,
6405,ICICIPRULI,545910,3547140,4011975,0,0,0,-81075,
6405,IDEA,78890,-165200,-86309,0,0,0,0,
6405,IDFC,0,0,0,0,0,0,0,
6405,IDFCFIRSTB,30476,190350,220826,0,0,0,0,
6405,IEX,1440540,2677162,5093265,0,0,0,975562,
6405,INDHOTEL,45327,-4424,45126,0,0,0,4223,
6405,INDIACEM,293477,752028,1212980,0,0,0,167475,
6405,INDUSINDBK,74787,-12559,293370,0,0,0,231142,
6405,INFY,1236551,4480707,5650598,0,0,0,-66660,
6405,INTELLECT,361142,2737350,3109217,0,0,0,10725,
6405,IOC,75092,-58792,-121175,0,0,0,-137475,
6405,IPCALAB,19770,86190,105960,0,0,0,0,
6405,IRCTC,884082,-176758,584123,0,0,0,-123200,
6405,ITC,114340,334096,459236,0,0,0,10800,
6405,JKCEMENT,0,-100,-200,0,0,0,-100,
6405,JUBLFOOD,24335,14150,38485,0,0,0,0,
6405,KOTAKBANK,485956,2023343,2509300,0,0,0,0,
6405,L&TFH,1221405,2197981,4041835,0,0,0,622448,
6405,LAURUSLABS,0,0,0,0,0,0,0,
6405,LICHSGFIN,0,7700,37900,0,0,0,30200,
6405,LT,151612,45,163867,0,0,0,12210,
6405,LTI,544447,3116740,3655113,0,0,0,-6075,
6405,LTTS,81602,323946,405548,0,0,0,0,
6405,M&M,0,1575,27300,0,0,0,25725,
6405,M&MFIN,0,2000,-61600,0,0,0,-63600,
6405,MARUTI,11080455,13193900,24703455,0,0,0,429100,
6405,MCDOWELL-N,116727,47962,146470,0,0,0,-18218,
6405,MCX,0,0,0,0,0,0,0,
6405,MFSL,0,135915,376642,0,0,0,240727,
6405,MPHASIS,0,0,0,0,0,0,0,
6405,MRF,346132,279630,629452,0,0,0,3690,
6405,NAUKRI,69205,427620,463850,0,0,0,-32975,
6405,NESTLEIND,54682,225931,280613,0,0,0,0,
6405,NIFTY,53168618,29264837,83850155,0,0,0,1416700,
6405,NMDC,97094,455198,582275,0,0,0,29982,
6405,NTPC,338651,447791,786443,0,0,0,0,
6405,ONGC,56817,325710,382527,0,0,0,0,
6405,PAGEIND,297570,387309,684169,0,0,0,-710,
6405,PEL,31564,-32279,2928,0,0,0,3643,
6405,PETRONET,0,0,0,0,0,0,0,
6405,PFC,88861,-127410,-279108,0,0,0,-240560,
6405,PNB,19030144,20228480,40325024,0,0,0,1066400,
6405,POLYCAB,26776,-185286,-537769,0,0,0,-379260,
6405,POWERGRID,0,-1350,-2700,0,0,0,-1350,
6405,PVR,26581,-20716,-36463,0,0,0,-42328,
6405,RAMCOCEM,39076,200974,91045,0,0,0,-149005,
6405,RBLBANK,577692,60700,377142,0,0,0,-261250,
6405,RECLTD,427476,126880,651556,0,0,0,97200,
6405,RELIANCE,22904,152412,190804,0,0,0,15487,
6405,SAIL,350070,2307600,2657670,0,0,0,0,
6405,SBIN,14987595,65701110,80688705,0,0,0,0,
6405,SIEMENS,213948,686521,900469,0,0,0,0,
6405,SRF,269171,315828,681731,0,0,0,96731,
6405,SRTRANSFIN,349480,1931256,2300476,0,0,0,19740,
6405,SUNTV,842081,3487125,4329206,0,0,0,0,
6405,TATACHEM,234802,647695,837172,0,0,0,-45325,
6405,TATACOMM,0,-4750,35900,0,0,0,40650,
6405,TATACONSUM,223724,978930,1205939,0,0,0,3285,
6405,TATAMOTORS,799416,587142,1426031,0,0,0,39472,
6405,TATAPOWER,476492,295785,486077,0,0,0,-286200,
6405,TATASTEEL,142175,310590,450640,0,0,0,-2125,
6405,TCS,1824055,7310571,9134627,0,0,0,0,
6405,TECHM,90732,421080,486252,0,0,0,-25560,
6405,TITAN,11173197,34997985,46171182,0,0,0,0,
6405,TORNTPOWER,286912,573465,709402,0,0,0,-150975,
6405,TRENT,109041,-53947,102617,0,0,0,47523,
6405,TVSMOTOR,152505,323932,476437,0,0,0,0,
6405,ULTRACEMCO,72177,300039,372216,0,0,0,0,
6405,UPL,141441,-1560,139881,0,0,0,0,
6405,VEDL,51518,16414,67933,0,0,0,0,
6405,VOLTAS,101601,348365,449966,0,0,0,0,
6405,WIPRO,422940,1459760,1888800,0,0,0,6100,
6405,ZEEL,54474,-29580,24894,0,0,0,0,
A0017,ACC,43876,198785,242661,0,0,0,0,
A0017,ASHOKLEY,52062,300200,352262,0,0,0,0,
A0017,BATAINDIA,65846,284372,350218,0,0,0,0,
A0017,BERGEPAINT,94971,388960,483931,0,0,0,0,
A0017,BHARATFORG,59293,322160,381453,0,0,0,0,
A0017,BIOCON,45426,229402,274828,0,0,0,0,
A0017,CHOLAFIN,220729,1380050,1600779,0,0,0,0,
A0017,CONCOR,53406,286920,340326,0,0,0,0,
A0017,CUMMINSIND,28964,129282,158246,0,0,0,0,
A0017,GNFC,138138,1062165,1200303,0,0,0,0,
A0017,HDFCLIFE,90336,393360,483696,0,0,0,0,
A0017,INDHOTEL,90655,535569,626225,0,0,0,0,
A0017,IRCTC,44204,279877,324081,0,0,0,0,
A0017,PETRONET,109725,453150,562875,0,0,0,0,
A0017,SIEMENS,26743,112813,139556,0,0,0,0,
A0017,SYNGENE,42612,196900,239512,0,0,0,0,
A0017,TATACHEM,126432,735070,861502,0,0,0,0,
A0017,TATACONSUM,99432,433620,533052,0,0,0,0,
A0017,TITAN,102193,458831,561025,0,0,0,0,
A0017,VOLTAS,101601,491295,592896,0,0,0,0,
A0018,TORNTPOWER,57382,273270,330652,0,0,0,0,
A0019,ADANIENT,34134,91952,126087,0,0,0,0,
A0019,ADANIPORTS,38482,52731,91213,0,0,0,0,
A0019,BHARATFORG,29646,102060,131706,0,0,0,0,
A0019,BPCL,40880,76788,118388,0,0,0,720,
A0019,GUJGASLTD,43058,64537,107596,0,0,0,0,
A0019,IBULHSGFIN,48352,94400,142752,0,0,0,0,
A0019,NIFTY,0,-360,-360,0,0,0,0,
A0019,TATAMOTORS,43211,140433,183645,0,0,0,0,
A0019,ZEEL,27237,112710,139947,0,0,0,0,
A0020,ADANIENT,68269,427975,496244,0,0,0,0,
A0020,ADANIPORTS,1539300,8472000,10011300,0,0,0,0,
A0020,AUROPHARMA,48725,268680,317405,0,0,0,0,
A0020,BANKBARODA,206203,857844,1064047,0,0,0,0,
A0020,BANKNIFTY,10488083,4717609,14805019,0,0,0,-400673,
A0020,BHARATFORG,59293,322160,381453,0,0,0,0,
A0020,BHEL,1174548,2790060,3964608,0,0,0,0,
A0020,BPCL,61321,284634,345955,0,0,0,0,
A0020,BSOFT,26744,176228,202972,0,0,0,0,
A0020,COALINDIA,0,0,0,0,0,0,0,
A0020,CUMMINSIND,57928,259776,317704,0,0,0,0,
A0020,FINNIFTY,2306028,237510,2464242,0,0,0,-79296,
A0020,GAIL,179179,857538,1036717,0,0,0,0,
A0020,GMRINFRA,64102,385200,449302,0,0,0,0,
A0020,GUJGASLTD,215293,1252875,1468168,0,0,0,0,
A0020,HDFC,197079,857808,1054887,0,0,0,0,
A0020,HDFCAMC,158976,731157,890133,0,0,0,0,
A0020,HDFCBANK,186838,755997,942835,0,0,0,0,
A0020,HDFCLIFE,293593,1278420,1572013,0,0,0,0,
A0020,HINDALCO,49738,315372,365111,0,0,0,0,
A0020,HINDCOPPER,189720,1433663,1623383,0,0,0,0,
A0020,IDEA,315560,3046400,3361960,0,0,0,0,
A0020,IDFCFIRSTB,91428,571050,662478,0,0,0,0,
A0020,INDIAMART,68978,458473,527452,0,0,0,0,
A0020,INDUSINDBK,0,0,0,0,0,0,0,
A0020,IOC,0,0,0,0,0,0,0,
A0020,ITC,0,-2400,-2400,0,0,0,0,
A0020,JINDALSTEL,341775,2373187,2714962,0,0,0,0,
A0020,KOTAKBANK,134988,562040,697028,0,0,0,0,
A0020,LTTS,27200,161718,188918,0,0,0,0,
A0020,MANAPPURAM,47544,299760,347304,0,0,0,0,
A0020,MARUTI,147318,315634,462952,0,0,0,0,
A0020,MCDOWELL-N,0,0,0,0,0,0,0,
A0020,MCX,21851,125348,147199,0,0,0,0,
A0020,NATIONALUM,134589,919020,1053609,0,0,0,0,
A0020,NIFTY,5091006,10360080,15591439,0,0,0,140352,
A0020,PNB,0,0,0,0,0,0,0,
A0020,RAIN,87489,641340,728829,0,0,0,0,
A0020,RECLTD,0,0,0,0,0,0,0,
A0020,RELIANCE,366464,1612680,1979144,0,0,0,0,
A0020,SAIL,262552,1730700,1993252,0,0,0,0,
A0020,SBIN,127554,284940,412494,0,0,0,0,
A0020,SRTRANSFIN,80649,484938,565587,0,0,0,0,
A0020,TATAMOTORS,1231533,7812078,9043611,0,0,0,0,
A0020,TATAPOWER,1879498,10945935,12825433,0,0,0,0,
A0020,TATASTEEL,31594,189210,220804,0,0,0,0,
A0020,TCS,1334674,5462212,6796887,0,0,0,0,
A0020,TITAN,204387,917662,1122050,0,0,0,0,
A0020,ULTRACEMCO,481180,2000260,2481440,0,0,0,0,
A0020,VOLTAS,29029,140370,169399,0,0,0,0,
A0034,L&TFH,81427,525802,607229,0,0,0,0,
A0034,NIFTY,0,3487,3487,0,0,0,0,
A0042,ABCAPITAL,25571,149040,174611,0,0,0,0,
A0042,ADANIPORTS,1962607,9035462,11018570,0,0,0,20500,
A0042,AMBUJACEM,35572,257237,292810,0,0,0,0,
A0042,APOLLOTYRE,179585,658175,895160,0,0,0,57400,
A0042,ASHOKLEY,78093,450300,528393,0,0,0,0,
A0042,ASIANPAINT,261084,877718,1138802,0,0,0,0,
A0042,AXISBANK,149142,287160,459282,0,0,0,22980,
A0042,BAJAJ-AUTO,63704,252350,316054,0,0,0,0,
A0042,BANKBARODA,171836,861061,1032897,0,0,0,0,
A0042,BANKNIFTY,6791464,15038541,21830005,0,0,0,0,
A0042,BEL,64129,269154,333283,0,0,0,0,
A0042,BHARATFORG,385407,1697870,2064527,0,0,0,-18750,
A0042,BHEL,361399,421995,847969,0,0,0,64575,
A0042,BPCL,20440,94878,115318,0,0,0,0,
A0042,CUMMINSIND,86892,246870,315762,0,0,0,-18000,
A0042,DRREDDY,57987,80663,138651,0,0,0,0,
A0042,EICHERMOT,209113,792760,1001874,0,0,0,0,
A0042,FEDERALBNK,92785,323350,416135,0,0,0,0,
A0042,GNFC,27627,212433,240060,0,0,0,0,
A0042,GUJGASLTD,86117,244825,330942,0,0,0,0,
A0042,HAL,623817,2652766,3276584,0,0,0,0,
A0042,HDFCBANK,560515,1793077,2353592,0,0,0,0,
A0042,HINDALCO,147672,640209,819382,0,0,0,31500,
A0042,ICICIBANK,89541,280926,370467,0,0,0,0,
A0042,IEX,276268,1342875,1619143,0,0,0,0,
A0042,INDHOTEL,453279,1118196,1571475,0,0,0,0,
A0042,INDUSINDBK,243058,822091,1065150,0,0,0,0,
A0042,INFY,389284,1154708,1565432,0,0,0,21440,
A0042,IRCTC,44204,213412,257616,0,0,0,0,
A0042,ITC,876612,2218752,3095364,0,0,0,0,
A0042,KOTAKBANK,53995,181824,235819,0,0,0,0,
A0042,M&M,556012,1788801,2344813,0,0,0,0,
A0042,MARUTI,852342,2760493,3612835,0,0,0,0,
A0042,NTPC,67730,143070,210800,0,0,0,0,
A0042,ONGC,37878,108955,146833,0,0,0,0,
A0042,PNB,120064,195840,315904,0,0,0,0,
A0042,RELIANCE,366464,1204400,1660814,0,0,0,89950,
A0042,SBIN,159442,378795,538237,0,0,0,0,
A0042,SUNPHARMA,354610,1116563,1471173,0,0,0,0,
A0042,TATACOMM,45365,172350,204915,0,0,0,-12800,
A0042,TATAMOTORS,2938395,14595021,17580299,0,0,0,46882,
A0042,TATAPOWER,2250104,10606308,12856412,0,0,0,0,
A0042,TATASTEEL,63189,133280,196469,0,0,0,0,
A0042,TCS,266934,860203,1174395,0,0,0,47257,
A0042,TITAN,306581,885307,1191889,0,0,0,0,
A0042,TORNTPOWER,114765,336780,451545,0,0,0,0,
A0042,TVSMOTOR,228757,1032283,1261040,0,0,0,0,
A0042,UPL,176801,562432,749048,0,0,0,9815,
A0042,VEDL,171728,720254,891982,0,0,0,0,
A0042,WIPRO,14098,60680,74778,0,0,0,0,
A0042,ZEEL,108948,665460,774408,0,0,0,0,
A0044,NIFTY,18512,-42533,-24020,0,0,0,0,
A0045,TATAPOWER,26471,160447,186919,0,0,0,0,
A0052,TATASTEEL,15797,94605,110402,0,0,0,0,
