ClientCode,Symbol,EXPO_Margin,SPAN_Margin,Total_Margin,FUT_MTM,OPT_MTM,FNO_MTM,PRM_MRG,
A0103,BANDHANBNK,82838,565344,648182,0,0,0,0,
A0103,GNFC,55255,424866,480121,0,0,0,0,
A0103,IDEA,39445,380800,420245,0,0,0,0,
A0103,IEX,39466,230025,269491,0,0,0,0,
A0103,MANAPPURAM,95088,599520,694608,0,0,0,0,
A0103,NATIONALUM,67294,459510,526804,0,0,0,0,
A0103,SAIL,35007,230760,265767,0,0,0,0,
A0104,HINDCOPPER,73000,552986,625986,0,0,0,0,
A0104,IDEA,39445,380800,420245,0,0,0,0,
A0104,ITC,76227,312960,389187,0,0,0,0,
A0104,M&M,61779,281316,343095,0,0,0,0,
A0104,MRF,94399,438447,532847,0,0,0,0,
A0104,NIFTY,1749454,1405309,3154764,0,0,0,0,
A0104,RECLTD,91602,404560,496162,0,0,0,0,
A0104,TATACHEM,36123,210020,246143,0,0,0,0,
A0104,TATACOMM,45365,248320,293685,0,0,0,0,
A0104,TATAPOWER,52943,322447,375391,0,0,0,0,
A0108,PNB,0,0,0,0,0,0,0,
A0111,AXISBANK,0,2040,2040,0,0,0,0,
A0111,ESCORTS,0,0,0,0,0,0,0,
A0111,IDFC,0,0,0,0,0,0,0,
A0119,ADANIPORTS,76965,96400,173365,0,0,0,0,
A0119,GUJGASLTD,21529,64974,86504,0,0,0,0,
A0119,IBULHSGFIN,48352,125480,173832,0,0,0,0,
A0119,NIFTY,314716,620641,936608,0,0,0,1250,
A0119,TATAMOTORS,345693,598956,944649,0,0,0,0,
A0119,ZEEL,54474,225420,279894,0,0,0,0,
A0120,GODREJPROP,29289,59406,88696,0,0,0,0,
A0120,TATAMOTORS,86423,149739,236162,0,0,0,0,
A0132,TCS,17795,47934,65729,0,0,0,0,
A0209,ADANIENT,170673,1069937,1240610,0,0,0,0,
A0209,BHEL,90349,214620,304969,0,0,0,0,
A0209,GMRINFRA,64102,385200,449302,0,0,0,0,
A0209,NIFTY,888612,713808,1602420,0,0,0,0,
A0209,PNB,0,0,0,0,0,0,0,
A0209,RAIN,43744,320670,364414,0,0,0,0,
A0316,BAJFINANCE,59040,104192,163233,0,0,0,0,
A0316,BALKRISIND,0,0,0,0,0,0,0,
A0316,LTI,51852,149838,201690,0,0,0,0,
A0340,SAIL,17503,115380,132883,0,0,0,0,
A0355,ADANIENT,34134,213987,248122,0,0,0,0,
A0355,ADANIPORTS,57723,317700,375423,0,0,0,0,
A0374,ABCAPITAL,51143,299484,350627,0,0,0,0,
A0374,ACC,43876,198785,242661,0,0,0,0,
A0374,BHEL,90349,215670,306019,0,0,0,0,
A0374,DELTACORP,26655,132020,158675,0,0,0,0,
A0374,NIFTY,916381,736114,1652495,0,0,0,0,
A0374,RECLTD,61068,270560,331628,0,0,0,0,
A0374,SAIL,35007,230760,265767,0,0,0,0,
A0374,TATACOMM,45365,248320,293685,0,0,0,0,
A0374,TATACONSUM,49716,216810,266526,0,0,0,0,
A0374,UPL,106080,528996,635076,0,0,0,0,
A0654,ADANIENT,68269,245210,313479,0,0,0,0,
A0718,TATAPOWER,52943,320895,373838,0,0,0,0,
A0977,TCS,62284,256152,318437,0,0,0,0,
A1381,NIFTY,0,0,0,0,0,0,0,
A1528,BANKNIFTY,2579037,7578503,11854959,0,0,0,1697418,
A1616,ACC,219384,993925,1213309,0,0,0,0,
A1616,AMBUJACEM,284583,1946951,2231535,0,0,0,0,
A1616,BALKRISIND,42553,208103,250657,0,0,0,0,
A1616,BANDHANBNK,55225,248796,304021,0,0,0,0,
A1616,DIVISLAB,350978,1637640,1988618,0,0,0,0,
A1616,INDIGO,120137,566595,686732,0,0,0,0,
A1616,MFSL,1438852,7366404,8835156,0,0,0,29900,
A1616,MOTHERSON,277452,1513620,1791072,0,0,0,0,
A1616,NIFTY,388767,887988,1276784,0,0,0,27,
A1616,PEL,0,0,0,0,0,0,0,
A1616,PVR,239230,900638,1139868,0,0,0,0,
A1616,SUNPHARMA,50658,207816,258474,0,0,0,0,
A1616,TITAN,68129,153656,221785,0,0,0,0,
A1616,TRENT,254430,968940,1223370,0,0,0,0,
A1616,UPL,141441,530543,693759,0,0,0,21775,
A1676,BANKNIFTY,0,9348,17213,0,0,0,7865,
A1676,FINNIFTY,92241,237522,354485,0,0,0,24722,
A1676,NIFTY,0,-8767,7860,0,0,0,16627,
A1716,BANKNIFTY,0,0,0,0,0,0,0,
A1877,BANKNIFTY,816695,1731835,2548520,0,0,0,-10,
A1910,BANKNIFTY,0,-62,-124,0,0,0,-62,
A1911,BANKNIFTY,0,-62,-124,0,0,0,-62,
A1946,BANKNIFTY,0,42154,77737,0,0,0,35582,
A1946,FINNIFTY,399711,1027944,1535401,0,0,0,107746,
A1946,NIFTY,0,-39247,23825,0,0,0,63072,
A1959,ACC,987229,4227292,5138672,0,0,0,-75850,
A1959,ADANIPORTS,384825,2109562,2494387,0,0,0,0,
A1959,AMBUJACEM,3628440,33577164,37205604,0,0,0,0,
A1959,BAJFINANCE,295203,164651,459854,0,0,0,0,
A1959,BANKNIFTY,171935,270462,442398,0,0,0,0,
A1959,CONCOR,400548,2151900,2552448,0,0,0,0,
A1959,DELTACORP,293211,1452220,1745431,0,0,0,0,
A1959,GNFC,55255,424866,480121,0,0,0,0,
A1959,IEX,59200,343350,402550,0,0,0,0,
A1959,JUBLFOOD,194687,193200,387887,0,0,0,0,
A1959,MARUTI,441955,275393,624573,0,0,0,-92775,
A1959,TATACHEM,144494,419740,564234,0,0,0,0,
A1977,BANKNIFTY,193427,247826,438421,0,0,0,-2832,
A1977,NIFTY,166614,222727,386979,0,0,0,-2362,
A2142,ADANIENT,68269,426560,494829,0,0,0,0,
A2142,BALRAMCHIN,42072,297088,339160,0,0,0,0,
A2142,GODREJPROP,43934,280341,324275,0,0,0,0,
A2142,GUJGASLTD,0,0,0,0,0,0,0,
A2142,IEX,118400,686700,805100,0,0,0,0,
A2142,INFY,171743,712440,884183,0,0,0,0,
A2142,METROPOLIS,30371,193367,223739,0,0,0,0,
A2142,NIFTY,18512,87030,105543,0,0,0,0,
A2142,SAIL,17503,115380,132883,0,0,0,0,
A2142,TATASTEEL,15797,94605,110402,0,0,0,0,
A2142,TVSMOTOR,50835,253679,304515,0,0,0,0,
A2142,VEDL,17172,120171,137344,0,0,0,0,
A2142,WIPRO,70490,303400,373890,0,0,0,0,
A2158,ABCAPITAL,25571,149040,174611,0,0,0,0,
A2158,BEL,64129,334134,398263,0,0,0,0,
A2158,GLENMARK,308890,789498,1098388,0,0,0,0,
A2158,HDFCLIFE,587186,1299155,1886341,0,0,0,0,
A2158,RBLBANK,52517,466100,518617,0,0,0,0,
A2158,TATAPOWER,105887,641790,747677,0,0,0,0,
A2158,WIPRO,0,0,0,0,0,0,0,
A2166,ADANIENT,1775000,11127350,12902350,0,0,0,0,
A2166,AMBUJACEM,747031,6828191,7575223,0,0,0,0,
A2166,AXISBANK,1342278,6681312,8023590,0,0,0,0,
A2166,BANKNIFTY,859679,5202530,6062209,0,0,0,0,
A2166,BHARATFORG,59293,322160,381453,0,0,0,0,
A2166,CANBK,154436,993870,1148306,0,0,0,0,
A2166,IDFC,898240,6220800,7119040,0,0,0,0,
A2166,IDFCFIRSTB,0,0,0,0,0,0,0,
A2166,NIFTY,5350184,25347467,30697652,0,0,0,0,
A2166,PFC,799753,3458484,4258237,0,0,0,0,
A2166,PIIND,444156,2241675,2685831,0,0,0,0,
A2166,RECLTD,732816,3231359,3964175,0,0,0,0,
A2221,ADANIPORTS,0,-1000,-16875,0,0,0,-15875,
A2221,APOLLOTYRE,71834,336770,425754,0,0,0,17150,
A2221,BANKBARODA,0,585,-8190,0,0,0,-8775,
A2221,BEL,42752,179436,222188,0,0,0,0,
A2221,BHARATFORG,29646,144740,168536,0,0,0,-5850,
A2221,CUMMINSIND,115857,359088,474945,0,0,0,0,
A2221,HAL,86043,379170,465213,0,0,0,0,
A2221,HDFCBANK,186838,578325,765163,0,0,0,0,
A2221,INDUSINDBK,93484,365512,484871,0,0,0,25875,
A2221,ITC,38113,137760,175873,0,0,0,0,
A2221,MARUTI,157841,612105,769946,0,0,0,0,
A2221,RELIANCE,91616,293530,422371,0,0,0,37225,
A2221,SUNPHARMA,202634,624176,826810,0,0,0,0,
A2221,TATAMOTORS,43211,168349,211561,0,0,0,0,
A2221,TATAPOWER,105887,501525,607412,0,0,0,0,
A2221,TITAN,68129,305887,374016,0,0,0,0,
A2221,TVSMOTOR,25417,156233,181650,0,0,0,0,
A2221,VEDL,34345,158472,192817,0,0,0,0,
A2268,ADANIPORTS,153930,423787,577717,0,0,0,0,
A2268,BANKNIFTY,0,29551,59102,0,0,0,29551,
A2268,BHARATFORG,29646,102060,131706,0,0,0,0,
A2268,BPCL,40880,189756,230636,0,0,0,0,
A2268,CANBK,0,0,0,0,0,0,0,
A2268,NIFTY,0,38650,187500,0,0,0,148850,
A2268,TATAMOTORS,21605,74727,96332,0,0,0,0,
A2268,WIPRO,70490,303400,373890,0,0,0,0,
A2684,ABCAPITAL,102286,-101898,-16891,0,0,0,-17280,
A2684,ACC,65815,298177,363992,0,0,0,0,
A2684,ADANIENT,1672596,3691642,5354064,0,0,0,-10175,
A2684,ADANIPORTS,76965,423600,500565,0,0,0,0,
A2684,AMBUJACEM,106718,975455,1082174,0,0,0,0,
A2684,APOLLOHOSP,0,0,0,0,0,0,0,
A2684,ASHOKLEY,26031,-8250,-28218,0,0,0,-46000,
A2684,AUBANK,89285,535840,625125,0,0,0,0,
A2684,BAJFINANCE,59040,317387,376428,0,0,0,0,
A2684,BANKBARODA,0,0,0,0,0,0,0,
A2684,BANKNIFTY,14528575,25635803,36509595,0,0,0,-3654783,
A2684,BHARTIARTL,168946,684114,853060,0,0,0,0,
A2684,BHEL,3794694,3305400,7626144,0,0,0,526050,
A2684,COALINDIA,0,0,0,0,0,0,0,
A2684,CONCOR,106813,-74070,-531307,0,0,0,-564050,
A2684,DELTACORP,239900,402730,732790,0,0,0,90160,
A2684,DIXON,0,0,0,0,0,0,0,
A2684,DLF,160325,48807,-205924,0,0,0,-415057,
A2684,ESCORTS,0,60610,-457930,0,0,0,-518540,
A2684,GMRINFRA,32051,95400,126326,0,0,0,-1125,
A2684,HDFCBANK,31139,125999,157139,0,0,0,0,
A2684,HINDCOPPER,0,-17844,84710,0,0,0,102555,
A2684,IBULHSGFIN,1305517,1826080,3650197,0,0,0,518600,
A2684,IDFCFIRSTB,30476,208500,257726,0,0,0,18750,
A2684,IEX,493335,976500,1857960,0,0,0,388125,
A2684,INDUSINDBK,56090,12253,214368,0,0,0,146025,
A2684,ITC,38113,155712,193825,0,0,0,0,
A2684,L&TFH,54284,101376,167708,0,0,0,12047,
A2684,LTI,51852,297411,349263,0,0,0,0,
A2684,LUPIN,0,0,0,0,0,0,0,
A2684,MANAPPURAM,118860,-65100,5159,0,0,0,-48600,
A2684,MCDOWELL-N,38909,199131,251384,0,0,0,13343,
A2684,METROPOLIS,30371,193367,223739,0,0,0,0,
A2684,MFSL,106020,498335,548911,0,0,0,-55445,
A2684,MRF,62933,290962,353896,0,0,0,0,
A2684,NAVINFLUOR,68537,377343,445880,0,0,0,0,
A2684,NIFTY,1203328,4540994,5759503,0,0,0,15180,
A2684,OBEROIRLTY,109576,669795,779371,0,0,0,0,
A2684,PEL,23673,156106,179779,0,0,0,0,
A2684,PNB,600320,745920,1430240,0,0,0,84000,
A2684,RBLBANK,0,0,0,0,0,0,0,
A2684,RECLTD,274806,-27200,306806,0,0,0,59200,
A2684,SBIN,127554,563940,691494,0,0,0,0,
A2684,SRF,89723,491411,581135,0,0,0,0,
A2684,TATAMOTORS,1642044,10416294,12058338,0,0,0,0,
A2684,TATAPOWER,79415,443542,343407,0,0,0,-179550,
A2684,TCS,17795,72829,90625,0,0,0,0,
A2684,TITAN,1430714,6423637,7854351,0,0,0,0,
A2684,ZEEL,0,-4950,59850,0,0,0,64800,
A2689,AMBUJACEM,2774690,25361855,28136546,0,0,0,0,
A2689,BANKNIFTY,4298395,7463097,11328292,0,0,0,-433200,
A2689,DEEPAKNTR,36899,234710,271609,0,0,0,0,
A2689,HINDUNILVR,452934,1844007,2296941,0,0,0,0,
A2689,ICICIBANK,134312,567971,702283,0,0,0,0,
A2689,IDEA,39445,380800,420245,0,0,0,0,
A2689,MCDOWELL-N,116727,557362,674089,0,0,0,0,
A2689,MPHASIS,109673,602043,711717,0,0,0,0,
A2689,NESTLEIND,109364,451862,561226,0,0,0,0,
A2689,NIFTY,3998754,17375875,21573629,0,0,0,199000,
A2689,PNB,0,0,0,0,0,0,0,
A2689,SAIL,1050210,6922800,7973010,0,0,0,0,
A2689,SBIN,127554,566580,694134,0,0,0,0,
A2689,TATAMOTORS,345693,2185608,2531301,0,0,0,0,
A2794,ACC,0,0,0,0,0,0,0,
A2794,ADANIENT,273077,175300,448377,0,0,0,0,
A2794,ADANIPORTS,1308405,7231000,8539405,0,0,0,0,
A2794,AMBUJACEM,2418960,22110336,24529296,0,0,0,0,
A2794,BAJFINANCE,29520,-6986,22534,0,0,0,0,
A2794,BANDHANBNK,193290,-75096,118194,0,0,0,0,
A2794,BANKNIFTY,85967,286596,372564,0,0,0,0,
A2794,CONCOR,133516,425180,558696,0,0,0,0,
A2794,GNFC,0,0,0,0,0,0,0,
A2794,MARUTI,0,0,0,0,0,0,0,
A2798,ADANIPORTS,57723,143043,200767,0,0,0,0,
A2798,BHARATFORG,29646,102060,131706,0,0,0,0,
A2798,NIFTY,166614,447435,614049,0,0,0,0,
A2822,BANKNIFTY,0,162257,324515,0,0,0,162257,
AHDA465,BANKNIFTY,0,2827,5655,0,0,0,2827,
AHDA508,INFY,0,60,-435,0,0,0,-495,
AHDA508,NIFTY,0,242,-1275,0,0,0,-1517,
AHDJ216,IDEA,98612,952700,1051312,0,0,0,0,
AHDJ234,BANKNIFTY,0,0,0,0,0,0,0,
AHDJ235,BANKNIFTY,0,0,0,0,0,0,0,
AHDJ265,AMBUJACEM,71145,650304,721449,0,0,0,0,
AHDJ265,HDFCAMC,0,0,0,0,0,0,0,
AHDJ331,NIFTY,0,80,80,0,0,0,0,
AHM0180,HDFCAMC,22710,104451,127161,0,0,0,0,
AHM0180,HEROMOTOCO,28435,123885,152320,0,0,0,0,
AHM0180,JINDALSTEL,159495,1108125,1267620,0,0,0,0,
AHM0180,MANAPPURAM,23772,149880,173652,0,0,0,0,
AHM0180,NIFTY,74051,348977,423028,0,0,0,0,
AHM0180,SAIL,35007,230760,265767,0,0,0,0,
ARM036,TATASTEEL,0,7012,-28687,0,0,0,-35700,
AS815,BANKNIFTY,0,-4466,-4466,0,0,0,0,
CAV001,BANKNIFTY,0,2217,4435,0,0,0,2217,
CAV001,BPCL,0,0,0,0,0,0,0,
CAV001,HDFCLIFE,0,0,0,0,0,0,0,
CAV022,BANKNIFTY,0,2512,5024,0,0,0,2512,
CAV022,BPCL,0,0,0,0,0,0,0,
CAV022,HDFCLIFE,0,0,0,0,0,0,0,
CB108,BANKNIFTY,0,0,0,0,0,0,0,
CB108,FINNIFTY,0,1096,2192,0,0,0,1096,
CB108,NIFTY,0,0,0,0,0,0,0,
CB112,FINNIFTY,0,456,912,0,0,0,456,
CB113,FINNIFTY,0,456,912,0,0,0,456,
CB114,FINNIFTY,0,458,916,0,0,0,458,
CB116,FINNIFTY,0,460,920,0,0,0,460,
CB118,FINNIFTY,0,460,920,0,0,0,460,
CB120,FINNIFTY,0,462,924,0,0,0,462,
DKM001,NIFTY,0,265,530,0,0,0,265,
DKM002,BANKNIFTY,0,1123,2247,0,0,0,1123,
DKM005,PERSISTENT,0,697,31522,0,0,0,30825,
EA007,NIFTY,0,0,0,0,0,0,0,
HJ011,FINNIFTY,0,1594,3800,0,0,0,2206,
HJ014,AMBUJACEM,426875,3901823,4328699,0,0,0,0,
HJ014,ASHOKLEY,104125,600400,704525,0,0,0,0,
HJ014,HINDUNILVR,399648,942195,1341843,0,0,0,0,
HJ014,TITAN,510969,1420031,1931000,0,0,0,0,
HJ040,BANKNIFTY,0,966,1932,0,0,0,966,
HJ043,FINNIFTY,0,750,1500,0,0,0,750,
HM001,PFC,0,0,0,0,0,0,0,
HNK013,BANKNIFTY,21491,130063,151555,0,0,0,0,
HPV002,BANKNIFTY,515807,1428693,1944500,0,0,0,0,
JAM01036,BANKNIFTY,0,0,0,0,0,0,0,
JAM01080,BANKNIFTY,0,775,1550,0,0,0,775,
JAM01114,BANKNIFTY,0,1920,3840,0,0,0,1920,
KBS033,NIFTY,0,0,0,0,0,0,0,
KH032,WIPRO,0,-2500,-23000,0,0,0,-20500,
KH066,SIEMENS,26743,112813,139556,0,0,0,0,
KH066,WIPRO,14098,60680,74778,0,0,0,0,
KH069,HDFCAMC,22710,104451,127161,0,0,0,0,
KH069,SIEMENS,53487,225626,279113,0,0,0,0,
KH071,RELIANCE,0,0,0,0,0,0,0,
KH071,SIEMENS,53487,225626,279113,0,0,0,0,
KH109,NIFTY,0,0,0,0,0,0,0,
KH266,ASTRAL,18229,102605,120835,0,0,0,0,
KH266,KOTAKBANK,26997,112408,139405,0,0,0,0,
KH266,MANAPPURAM,23772,149880,173652,0,0,0,0,
KH266,RELIANCE,0,0,0,0,0,0,0,
KH266,TATAMOTORS,21605,137056,158662,0,0,0,0,
KH289,MANAPPURAM,23772,149880,173652,0,0,0,0,
KH289,NIFTY,18512,119571,138084,0,0,0,0,
KH289,SIEMENS,53487,225626,279113,0,0,0,0,
KH294,SIEMENS,26743,112813,139556,0,0,0,0,
KH294,TATAMOTORS,21605,137056,158662,0,0,0,0,
KH298,SIEMENS,26743,112813,139556,0,0,0,0,
KH405,MPHASIS,0,0,0,0,0,0,0,
KH405,SIEMENS,26743,112813,139556,0,0,0,0,
KL002,NIFTY,0,-35,-70,0,0,0,-35,
KL002,TATASTEEL,0,-2550,-2550,0,0,0,0,
KS117,BHEL,361399,858480,1219879,0,0,0,0,
KS117,RAIN,43744,320670,364414,0,0,0,0,
KS126,BANKNIFTY,0,3512,7025,0,0,0,3512,
KS126,POWERGRID,0,0,0,0,0,0,0,
KS126,WIPRO,42294,182040,224334,0,0,0,0,
KS145,IEX,39466,228900,268366,0,0,0,0,
KS145,INDUSTOWER,19903,117600,137503,0,0,0,0,
KS145,WIPRO,28196,121360,149556,0,0,0,0,
KS150,ADANIPORTS,38482,211800,250282,0,0,0,0,
M0225,NATIONALUM,0,0,0,0,0,0,0,
M0244,NIFTY,0,-7840,-39430,0,0,0,-31590,
M0819,NIFTY,18512,440,18865,0,0,0,-87,
MA007,NIFTY,0,-165,-165,0,0,0,0,
MA026,BANKNIFTY,0,-7297,13425,0,0,0,20722,
MA026,CANBK,0,8235,16470,0,0,0,8235,
MAL01018,NIFTY,0,-232,-422,0,0,0,-190,
MAL10002,M&MFIN,0,0,0,0,0,0,0,
MAL19010,BANKNIFTY,21491,10879,32371,0,0,0,0,
MAL19010,NIFTY,37025,-1519,35505,0,0,0,0,
MALZG008,FEDERALBNK,0,0,0,0,0,0,0,
MALZG008,INFY,0,0,0,0,0,0,0,
MALZG008,TCS,0,255,510,0,0,0,255,
MAN19003,BANKNIFTY,64475,296565,362644,0,0,0,1603,
MAS05019,BALRAMCHIN,21036,148544,169580,0,0,0,0,
MAS05019,BANKNIFTY,21491,125739,149217,0,0,0,1986,
MAS05019,CHAMBLFERT,15910,110415,126325,0,0,0,0,
MAS05019,GNFC,165765,1274598,1440363,0,0,0,0,
MAS05019,NIFTY,0,0,0,0,0,0,0,
MAS05019,TATAMOTORS,43211,274113,317324,0,0,0,0,
