UserID,Symbol,EXPO_Margin,SPAN_Margin,Total_Margin,FUT_MTM,OPT_MTM,FNO_MTM,PRM_MRG,
14275,ABB,108179,502975,611154,0,0,0.0,0.0,
14275,ABCAPITAL,383575,604314,987889,0,0,0.0,0.0,
14275,ABFRL,423969,1226940,1650909,0,0,0.0,0.0,
14275,ACC,789783,3561570,4351353,0,0,0.0,0.0,
14275,ADANIENT,3857212,17745260,21602472,0,0,0.0,0.0,
14275,ADANIPORTS,2078055,11691443,13769498,0,0,0.0,0.0,
14275,ALKEM,193306,796086,989392,0,0,0.0,0.0,
14275,AMARAJABAT,271530,187320,458850,0,0,0.0,0.0,
14275,AMBUJACEM,7328027,60338898,67666925,0,0,0.0,0.0,
14275,APOLLOTYRE,502838,1143695,1646533,0,0,0.0,0.0,
14275,ASHOKLEY,416500,1499000,1915500,0,0,0.0,0.0,
14275,ATUL,43058,129184,172242,0,0,0.0,0.0,
14275,AXISBANK,22259443,109367964,131627407,0,0,0.0,0.0,
14275,BAJAJFINSV,285897,1558950,1844847,0,0,0.0,0.0,
14275,BAJFINANCE,1623617,8334880,9958497,0,0,0.0,0.0,
14275,BALRAMCHIN,357618,2379408,2737026,0,0,0.0,0.0,
14275,BANDHANBNK,566064,1990188,2556252,0,0,0.0,0.0,
14275,BANKBARODA,34367,127998,162365,0,0,0.0,0.0,
14275,BANKNIFTY,34795507,5918519,40682784,0,0,0.0,-31242.5,
14275,BATAINDIA,164616,507677,672293,0,0,0.0,0.0,
14275,BEL,149634,313386,463020,0,0,0.0,0.0,
14275,BERGEPAINT,71228,290235,361463,0,0,0.0,0.0,
14275,BHARATFORG,59293,334520,393813,0,0,0.0,0.0,
14275,BHEL,2710496,3165855,5876351,0,0,0.0,0.0,
14275,BIOCON,295269,640228,935497,0,0,0.0,0.0,
14275,BPCL,81761,351396,433157,0,0,0.0,0.0,
14275,BRITANNIA,29285,120335,149621,0,0,0.0,0.0,
14275,BSOFT,147096,169455,316551,0,0,0.0,0.0,
14275,CANBK,30887,198774,229661,0,0,0.0,0.0,
14275,CANFINHOME,18587,113421,132009,0,0,0.0,0.0,
14275,CHAMBLFERT,286382,397170,683552,0,0,0.0,0.0,
14275,CHOLAFIN,63065,392975,456040,0,0,0.0,0.0,
14275,COALINDIA,1666774,2972004,4638778,0,0,0.0,0.0,
14275,COFORGE,683436,4388833,5072270,0,0,0.0,0.0,
14275,CONCOR,267032,719910,986942,0,0,0.0,0.0,
14275,COROMANDEL,157840,713734,871574,0,0,0.0,0.0,
14275,DABUR,48698,-4887,43810,0,0,0.0,0.0,
14275,DALBHARAT,30487,176090,206577,0,0,0.0,0.0,
14275,DEEPAKNTR,221397,366570,587967,0,0,0.0,0.0,
14275,DELTACORP,293211,793017,1086228,0,0,0.0,0.0,
14275,DLF,0,27390,27390,0,0,0.0,0.0,
14275,EICHERMOT,62734,158081,220815,0,0,0.0,0.0,
14275,ESCORTS,330380,1211287,1541667,0,0,0.0,0.0,
14275,EXIDEIND,46758,110232,156990,0,0,0.0,0.0,
14275,FINNIFTY,10653849,4678317,15403318,0,0,0.0,71152.0,
14275,GLENMARK,1098277,5686336,6784613,0,0,0.0,0.0,
14275,GMRINFRA,224358,373950,598308,0,0,0.0,0.0,
14275,GNFC,248648,436254,684902,0,0,0.0,0.0,
14275,GODREJPROP,1054421,1533470,2587891,0,0,0.0,0.0,
14275,GUJGASLTD,64588,298875,363463,0,0,0.0,0.0,
14275,HAL,90824,290282,381106,0,0,0.0,0.0,
14275,HAVELLS,21813,1410,23223,0,0,0.0,0.0,
14275,HCLTECH,110563,448196,558759,0,0,0.0,0.0,
14275,HDFC,1661096,3775026,5436122,0,0,0.0,0.0,
14275,HDFCAMC,249820,760068,1009888,0,0,0.0,0.0,
14275,HDFCBANK,747354,1168761,1916390,0,0,0.0,275.0,
14275,HDFCLIFE,925948,805178,1731126,0,0,0.0,0.0,
14275,HINDALCO,0,464185,464185,0,0,0.0,0.0,
14275,HINDCOPPER,17247,129946,147193,0,0,0.0,0.0,
14275,HINDUNILVR,4476061,8769426,13245487,0,0,0.0,0.0,
14275,IBULHSGFIN,1015402,1996880,3012282,0,0,0.0,0.0,
14275,ICICIBANK,10476340,44301757,54778098,0,0,0.0,0.0,
14275,ICICIPRULI,332293,3816480,4148773,0,0,0.0,0.0,
14275,IDEA,177502,349300,526802,0,0,0.0,0.0,
14275,IDFCFIRSTB,30476,189750,220226,0,0,0.0,0.0,
14275,IEX,276268,1067175,1343443,0,0,0.0,0.0,
14275,INDHOTEL,861230,2368676,3229907,0,0,0.0,0.0,
14275,INDUSINDBK,2561465,5198427,7759892,0,0,0.0,0.0,
14275,INFY,1099156,4471917,5571073,0,0,0.0,0.0,
14275,INTELLECT,384441,2833207,3217649,0,0,0.0,0.0,
14275,IPCALAB,19770,86606,106376,0,0,0.0,0.0,
14275,IRCTC,1304021,1307696,2611717,0,0,0.0,0.0,
14275,ITC,76227,309824,386051,0,0,0.0,0.0,
14275,JUBLFOOD,851757,1650550,2502307,0,0,0.0,0.0,
14275,KOTAKBANK,485956,2013264,2499220,0,0,0.0,0.0,
14275,L&TFH,27142,175267,202409,0,0,0.0,0.0,
14275,LAURUSLABS,14338,79488,93826,0,0,0.0,0.0,
14275,LICHSGFIN,670687,1759999,2430687,0,0,0.0,0.0,
14275,LT,151612,226581,378193,0,0,0.0,0.0,
14275,LTI,544447,3111475,3655923,0,0,0.0,0.0,
14275,LTTS,54401,167536,221937,0,0,0.0,0.0,
14275,M&M,30889,86037,116926,0,0,0.0,0.0,
14275,M&MFIN,178626,718800,897426,0,0,0.0,0.0,
14275,MARUTI,2020368,2557937,4578305,0,0,0.0,0.0,
14275,MCDOWELL-N,291817,389268,681086,0,0,0.0,0.0,
14275,MFSL,302916,349375,652291,0,0,0.0,0.0,
14275,MRF,157333,56249,213582,0,0,0.0,0.0,
14275,NAUKRI,69205,436905,506110,0,0,0.0,0.0,
14275,NESTLEIND,54682,224780,279462,0,0,0.0,0.0,
14275,NIFTY,41264919,12143824,53404113,0,0,0.0,-4630.0,
14275,NMDC,13870,59094,72964,0,0,0.0,0.0,
14275,NTPC,101595,219564,321159,0,0,0.0,0.0,
14275,ONGC,56817,324555,381372,0,0,0.0,0.0,
14275,PAGEIND,198380,185486,383866,0,0,0.0,0.0,
14275,PEL,418225,818482,1236708,0,0,0.0,0.0,
14275,PETRONET,21945,90180,112125,0,0,0.0,0.0,
14275,PNB,7443968,9552000,16995968,0,0,0.0,0.0,
14275,POLYCAB,160656,745410,906066,0,0,0.0,0.0,
14275,RAMCOCEM,78153,208896,287049,0,0,0.0,0.0,
14275,RBLBANK,997832,1889550,2887382,0,0,0.0,0.0,
14275,RECLTD,1435098,1581920,3017018,0,0,0.0,0.0,
14275,RELIANCE,687120,861689,1546847,0,0,0.0,-1962.5,
14275,SAIL,350070,2300400,2650470,0,0,0.0,0.0,
14275,SBIN,14413602,63743220,78156822,0,0,0.0,0.0,
14275,SIEMENS,481383,1241575,1722959,0,0,0.0,0.0,
14275,SRF,179447,318,179766,0,0,0.0,0.0,
14275,SRTRANSFIN,322597,1939752,2262349,0,0,0.0,0.0,
14275,SUNTV,688975,2446395,3135370,0,0,0.0,0.0,
14275,TATACHEM,343173,905260,1248433,0,0,0.0,0.0,
14275,TATACOMM,226826,347990,574816,0,0,0.0,0.0,
14275,TATACONSUM,223724,970866,1194590,0,0,0.0,0.0,
14275,TATAMOTORS,712993,72689,785682,0,0,0.0,0.0,
14275,TATAPOWER,2329519,7383217,9712737,0,0,0.0,0.0,
14275,TATASTEEL,126378,325847,452225,0,0,0.0,0.0,
14275,TCS,1699485,6967890,8667376,0,0,0.0,0.0,
14275,TECHM,90732,425640,516372,0,0,0.0,0.0,
14275,TITAN,5552533,20299323,25851857,0,0,0.0,0.0,
14275,TORNTPOWER,200838,476640,677478,0,0,0.0,0.0,
14275,TRENT,690595,1063988,1754584,0,0,0.0,0.0,
14275,TVSMOTOR,0,79814,79814,0,0,0.0,0.0,
14275,ULTRACEMCO,72177,298530,370707,0,0,0.0,0.0,
14275,UPL,106080,-57291,48789,0,0,0.0,0.0,
14275,VEDL,103037,210877,313914,0,0,0.0,0.0,
14275,VOLTAS,116116,390985,507101,0,0,0.0,0.0,
14275,WIPRO,380646,1482980,1863626,0,0,0.0,0.0,
14275,ZEEL,844347,1655310,2499657,0,0,0.0,0.0,
20001,ADANIPORTS,38482,113837,152320,0,0,0.0,0.0,
20001,MARUTI,568228,303251,905499,0,0,0.0,34020.0,
20001,SUNTV,25517,19725,45242,0,0,0.0,0.0,
20002,ADANIPORTS,38482,113837,152320,0,0,0.0,0.0,
20002,MARUTI,536660,301701,854631,0,0,0.0,16270.0,
20002,SUNTV,25517,19725,45242,0,0,0.0,0.0,
20004,ADANIPORTS,19241,45106,58410,0,0,0.0,-5937.5,
20004,MARUTI,157841,244168,421749,0,0,0.0,19740.0,
20004,SUNTV,25517,19725,45242,0,0,0.0,0.0,
20006,ADANIPORTS,38482,113837,152320,0,0,0.0,0.0,
20006,MARUTI,568228,302981,904959,0,0,0.0,33750.0,
20006,SUNTV,25517,19725,45242,0,0,0.0,0.0,
20007,RELIANCE,0,4100,7450,0,0,0.0,3350.0,
20008,RELIANCE,0,13350,23025,0,0,0.0,9675.0,
20011,RELIANCE,0,2925,5350,0,0,0.0,2425.0,
20014,MARUTI,157841,135551,308452,0,0,0.0,15060.0,
20014,RELIANCE,0,3000,5500,0,0,0.0,2500.0,
30008,INFY,17174,71244,88418,0,0,0.0,0.0,
30008,NIFTY,0,14280,14280,0,0,0.0,0.0,
30009,INFY,17174,71244,88418,0,0,0.0,0.0,
30504,GNFC,55255,185198,240453,0,0,0.0,0.0,
30504,GODREJPROP,43934,138401,182335,0,0,0.0,0.0,
30504,MCDOWELL-N,58363,150243,208607,0,0,0.0,0.0,
30504,PNB,960512,32320,992832,0,0,0.0,0.0,
30504,RECLTD,61068,202160,263228,0,0,0.0,0.0,
30505,L&TFH,27142,174642,201785,0,0,0.0,0.0,
30505,PEL,15782,43340,59122,0,0,0.0,0.0,
30505,RECLTD,274806,142319,417126,0,0,0.0,0.0,
30506,BANDHANBNK,55225,68544,123769,0,0,0.0,0.0,
30506,ICICIPRULI,94941,77955,172896,0,0,0.0,0.0,
30506,PNB,540288,671520,1513408,0,0,0.0,301600.0,
30518,IRCTC,44204,118895,163099,0,0,0.0,0.0,
30518,PNB,240128,-11520,228608,0,0,0.0,0.0,
30519,PNB,540288,480,540768,0,0,0.0,0.0,
30520,BEL,85505,385548,471053,0,0,0.0,0.0,
30520,IPCALAB,19770,86190,105960,0,0,0.0,0.0,
30520,PNB,600320,60640,660960,0,0,0.0,0.0,
30521,PNB,480256,-44960,435296,0,0,0.0,0.0,
30522,CHAMBLFERT,0,-194175,-296325,0,0,0.0,-102150.0,
30522,COALINDIA,0,97020,144480,0,0,0.0,47460.0,
30522,EICHERMOT,0,-164123,-250320,0,0,0.0,-86196.25,
30522,PNB,360192,17280,377472,0,0,0.0,0.0,
30522,TATAPOWER,26471,54405,78514,0,0,0.0,-2362.5,
30522,TORNTPOWER,0,-314475,-465450,0,0,0.0,-150975.0,
30525,PNB,180096,7840,187936,0,0,0.0,0.0,
30528,BANDHANBNK,13806,4950,18756,0,0,0.0,0.0,
30528,IDEA,0,21000,21000,0,0,0.0,0.0,
30528,IRCTC,22102,11418,33520,0,0,0.0,0.0,
30528,PNB,540288,104640,644928,0,0,0.0,0.0,
30528,TATAMOTORS,43211,102429,145640,0,0,0.0,0.0,
30529,PNB,1020544,-130240,890304,0,0,0.0,0.0,
30529,TATACHEM,36123,11100,45623,0,0,0.0,-1600.0,
30530,PNB,360192,12640,372832,0,0,0.0,0.0,
30531,AMARAJABAT,90510,175400,265910,0,0,0.0,0.0,
30531,ASHOKLEY,104125,598200,702325,0,0,0.0,0.0,
30531,BANDHANBNK,110451,39600,150051,0,0,0.0,0.0,
30531,BATAINDIA,131693,100292,231985,0,0,0.0,0.0,
30531,BIOCON,431548,200491,632039,0,0,0.0,0.0,
30531,IDEA,39445,197400,236845,0,0,0.0,0.0,
30531,IRCTC,66306,199622,265928,0,0,0.0,0.0,
30531,MARUTI,473523,242625,716148,0,0,0.0,0.0,
30531,NTPC,338651,177041,515693,0,0,0.0,0.0,
30531,PNB,1440768,-354240,942528,0,0,0.0,-144000.0,
30531,POLYCAB,0,39825,39825,0,0,0.0,0.0,
30531,TATAPOWER,132359,236182,368541,0,0,0.0,0.0,
30533,AMBUJACEM,0,-304920,-460260,0,0,0.0,-155340.0,
30533,ASHOKLEY,156187,897300,1053487,0,0,0.0,0.0,
30533,BANDHANBNK,110451,39600,150051,0,0,0.0,0.0,
30533,BEL,470281,133152,567523,0,0,0.0,-35910.0,
30533,BIOCON,272556,76636,349192,0,0,0.0,0.0,
30533,COROMANDEL,45097,204862,249959,0,0,0.0,0.0,
30533,GODREJPROP,73223,200014,273238,0,0,0.0,0.0,
30533,IDEA,39445,197400,236845,0,0,0.0,0.0,
30533,MARUTI,31568,138095,169663,0,0,0.0,0.0,
30533,NIFTY,0,57800,57800,0,0,0.0,0.0,
30533,PEL,23673,75982,99655,0,0,0.0,0.0,
30533,PNB,1140608,-9440,1131168,0,0,0.0,0.0,
30533,TATACHEM,54185,315030,369215,0,0,0.0,0.0,
30533,TATAMOTORS,86423,260775,347198,0,0,0.0,0.0,
30533,TORNTPOWER,0,0,0,0,0,0.0,0.0,
30533,TRENT,109041,243716,352757,0,0,0.0,0.0,
30535,AMBUJACEM,320156,489510,809666,0,0,0.0,0.0,
30535,CHAMBLFERT,286382,212040,498422,0,0,0.0,0.0,
30535,GODREJPROP,87868,246148,334016,0,0,0.0,0.0,
30535,PAGEIND,297570,125375,422946,0,0,0.0,0.0,
30535,PNB,1320704,-295520,1025183,0,0,0.0,0.0,
30535,TATACHEM,144494,279020,423514,0,0,0.0,0.0,
30535,TORNTPOWER,258221,41325,299546,0,0,0.0,0.0,
30536,PNB,60032,-244800,-318368,0,0,0.0,-133600.0,
30537,PNB,180096,12960,193056,0,0,0.0,0.0,
30538,BANDHANBNK,13806,46169,59976,0,0,0.0,0.0,
30538,COFORGE,20710,79593,103550,0,0,0.0,3247.5,
30538,IRCTC,44204,101605,134740,0,0,0.0,-11068.75,
30538,ZEEL,27237,57450,84687,0,0,0.0,0.0,
30539,PNB,420224,-5600,414624,0,0,0.0,0.0,
40026,AXISBANK,37285,185592,222877,0,0,0.0,0.0,
40026,BHARATFORG,59293,322160,381453,0,0,0.0,0.0,
40026,CUMMINSIND,57928,259776,317704,0,0,0.0,0.0,
40026,LTTS,27200,161718,188918,0,0,0.0,0.0,
40026,TATAMOTORS,129635,826329,955964,0,0,0.0,0.0,
40026,TATAPOWER,158830,962685,1121515,0,0,0.0,0.0,
40046,NIFTY,740510,744180,1484690,0,0,0.0,0.0,
40053,NIFTY,251773,1183614,1435388,0,0,0.0,0.0,
40077,NIFTY,0,154012,154012,0,0,0.0,0.0,
40087,NIFTY,0,266597,376595,0,0,0.0,109997.5,
40089A,ADANIENT,2116346,13267225,15383571,0,0,0.0,0.0,
40089A,ADANIPORTS,1231440,6777600,8009040,0,0,0.0,0.0,
40089A,AMBUJACEM,1707501,15607295,17314797,0,0,0.0,0.0,
40089A,BANKNIFTY,15538697,44893376,60839697,0,0,0.0,407622.5,
40089A,COROMANDEL,0,0,0,0,0,0.0,0.0,
40089A,HINDUNILVR,1172301,1141404,2313705,0,0,0.0,0.0,
40089A,LAURUSLABS,0,0,0,0,0,0.0,0.0,
40089A,LTI,518521,2974110,3492631,0,0,0.0,0.0,
40089A,NAUKRI,69205,438345,507550,0,0,0.0,0.0,
40089A,POLYCAB,0,0,0,0,0,0.0,0.0,
40089A,TITAN,1158197,866490,2024687,0,0,0.0,0.0,
40102,BANKNIFTY,2750972,858348,3515780,0,0,0.0,-93541.25,
40103,SAIL,262552,1730700,1993252,0,0,0.0,0.0,
40103A,HINDCOPPER,189720,1433663,1623383,0,0,0.0,0.0,
40103A,JINDALSTEL,341775,2373187,2714962,0,0,0.0,0.0,
40103A,PNB,900480,2949600,3850080,0,0,0.0,0.0,
40103A,TATAPOWER,264718,1604475,1869193,0,0,0.0,0.0,
40130,AXISBANK,22184872,109963140,132148012,0,0,0.0,0.0,
40130,BIOCON,22713,114701,137414,0,0,0.0,0.0,
40130,ICICIBANK,10610652,44644875,55255527,0,0,0.0,0.0,
40130,INFY,858716,3562200,4420916,0,0,0.0,0.0,
40130,SBIN,14445490,63866205,78311695,0,0,0.0,0.0,
40130,WIPRO,338352,1456320,1794672,0,0,0.0,0.0,
40130AA,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130AB,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130AC,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130AD,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130AE,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130AF,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130AG,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130AH,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130AI,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130AJ,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130AK,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130B,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130C,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130D,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130E,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130F,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130G,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130H,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130I,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130J,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130K,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130L,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130N,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130O,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130P,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130R,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130S,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130T,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130U,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130V,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130W,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130X,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130Y,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40130Z,BANKNIFTY,515807,1076510,1592317,0,0,0.0,0.0,
40134A,ADANIPORTS,153930,847200,1001130,0,0,0.0,0.0,
40134A,AMBUJACEM,106718,975455,1082174,0,0,0.0,0.0,
40134A,GMRINFRA,32051,192600,224651,0,0,0.0,0.0,
40134A,HINDUNILVR,11216797,16676946,27893743,0,0,0.0,0.0,
40134A,IBULHSGFIN,241762,906000,1147762,0,0,0.0,0.0,
40134A,MCDOWELL-N,58363,278681,337044,0,0,0.0,0.0,
40134A,NIFTY,7145921,5337118,12592314,0,0,0.0,109275.0,
40134A,RECLTD,30534,134640,165174,0,0,0.0,0.0,
40134A,TITAN,9197448,26938777,36136226,0,0,0.0,0.0,
40134AB,ACC,65815,298177,363992,0,0,0.0,0.0,
40134AB,ADANIPORTS,76965,423600,500565,0,0,0.0,0.0,
40134AB,AMBUJACEM,106718,975455,1082174,0,0,0.0,0.0,
40134AB,AUBANK,89285,535840,625125,0,0,0.0,0.0,
40134AB,BAJFINANCE,59040,317387,376428,0,0,0.0,0.0,
40134AB,BANKNIFTY,128951,775674,904625,0,0,0.0,0.0,
40134AB,BHARTIARTL,168946,684114,853060,0,0,0.0,0.0,
40134AB,DELTACORP,26655,132020,158675,0,0,0.0,0.0,
40134AB,HDFCBANK,31139,125999,157139,0,0,0.0,0.0,
40134AB,IDFCFIRSTB,30476,189750,220226,0,0,0.0,0.0,
40134AB,ITC,38113,155712,193825,0,0,0.0,0.0,
40134AB,L&TFH,27142,175267,202409,0,0,0.0,0.0,
40134AB,LTI,77778,446116,523894,0,0,0.0,0.0,
40134AB,MCDOWELL-N,38909,185787,224696,0,0,0.0,0.0,
40134AB,METROPOLIS,30371,193367,223739,0,0,0.0,0.0,
40134AB,MFSL,106020,553780,659801,0,0,0.0,0.0,
40134AB,MRF,62933,290962,353896,0,0,0.0,0.0,
40134AB,NAVINFLUOR,68537,377343,445880,0,0,0.0,0.0,
40134AB,NIFTY,833073,3916372,4749446,0,0,0.0,0.0,
40134AB,OBEROIRLTY,109576,669795,779371,0,0,0.0,0.0,
40134AB,PEL,23673,156106,179779,0,0,0.0,0.0,
40134AB,SBIN,127554,563940,691494,0,0,0.0,0.0,
40134AB,SRF,89723,491411,581135,0,0,0.0,0.0,
40134AB,TATAPOWER,211774,1283580,1495354,0,0,0.0,0.0,
40134AB,TCS,17795,72829,90625,0,0,0.0,0.0,
40134AB,TITAN,1430714,6423637,7854351,0,0,0.0,0.0,
40141,GLENMARK,1098277,5709888,6808165,0,0,0.0,0.0,
40155,ABCAPITAL,25571,149040,174611,0,0,0.0,0.0,
40155,CONCOR,26703,143460,170163,0,0,0.0,0.0,
40155,IDEA,118335,1142400,1260735,0,0,0.0,0.0,
40155,ONGC,56817,325710,382527,0,0,0.0,0.0,
40171,ACC,789783,3578130,4367913,0,0,0.0,0.0,
40171,ADANIPORTS,1115992,4294350,5410342,0,0,0.0,0.0,
40171,AMBUJACEM,5407088,48692700,54099788,0,0,0.0,0.0,
40171,BAJFINANCE,236162,463250,699412,0,0,0.0,0.0,
40171,BANKNIFTY,171935,115114,287049,0,0,0.0,0.0,
40171,JUBLFOOD,24335,59900,84235,0,0,0.0,0.0,
40171,MARUTI,220977,335420,556397,0,0,0.0,0.0,
40171,NIFTY,0,378450,378450,0,0,0.0,0.0,
40171,SUNTV,484834,2282775,2767609,0,0,0.0,0.0,
40176,ADANIPORTS,615720,3388800,4004520,0,0,0.0,0.0,
40177,ADANIENT,68269,427975,496244,0,0,0.0,0.0,
40177,ADANIPORTS,76965,423600,500565,0,0,0.0,0.0,
40177,AXISBANK,74571,371184,445755,0,0,0.0,0.0,
40177,FINNIFTY,0,1620,1620,0,0,0.0,0.0,
40177,HDFC,281541,1225440,1506981,0,0,0.0,0.0,
40177,HDFCBANK,93419,377998,471417,0,0,0.0,0.0,
40177,ICICIBANK,134312,567971,702283,0,0,0.0,0.0,
40177,INFY,171743,712440,884183,0,0,0.0,0.0,
40177,MARUTI,147318,315634,462952,0,0,0.0,0.0,
40177,NIFTY,1740198,8244505,9984703,0,0,0.0,0.0,
40177,RELIANCE,366464,1612680,1979144,0,0,0.0,0.0,
40177,TATAMOTORS,907445,1597596,2505041,0,0,0.0,0.0,
40177,TATAPOWER,317661,1925370,2243031,0,0,0.0,0.0,
40177,TCS,462687,1893567,2356254,0,0,0.0,0.0,
40177,TITAN,749421,749962,1499384,0,0,0.0,0.0,
40177C,FINNIFTY,0,41314,41314,0,0,0.0,0.0,
40177C,NIFTY,37025,45876,82901,0,0,0.0,0.0,
40177E,FINNIFTY,399711,1244356,1751813,0,0,0.0,107746.0,
40177E,NIFTY,0,170292,233365,0,0,0.0,63072.5,
40177F,BANKNIFTY,8596789,3709160,12305950,0,0,0.0,0.0,
40177F,FINNIFTY,2767233,1477200,4244433,0,0,0.0,0.0,
40177F,NIFTY,3110142,3929682,7039824,0,0,0.0,0.0,
40177N,BANKNIFTY,0,438780,438780,0,0,0.0,0.0,
40177N,FINNIFTY,445832,1220024,1665856,0,0,0.0,0.0,
40177R,BANKNIFTY,2321133,5718406,8039539,0,0,0.0,0.0,
40177R,FINNIFTY,0,189616,189616,0,0,0.0,0.0,
40177R,NIFTY,111076,137628,248704,0,0,0.0,0.0,
40189,NIFTY,0,7850,7850,0,0,0.0,0.0,
40214,BPCL,61321,284634,345955,0,0,0.0,0.0,
40214,INFY,34348,142488,176836,0,0,0.0,0.0,
40218,ABCAPITAL,51143,298080,349223,0,0,0.0,0.0,
40218,ADANIPORTS,1346887,4385862,5732750,0,0,0.0,0.0,
40218,AMBUJACEM,35572,225197,260770,0,0,0.0,0.0,
40218,APOLLOTYRE,179585,474530,654115,0,0,0.0,0.0,
40218,ASHOKLEY,78093,450300,528393,0,0,0.0,0.0,
40218,ASIANPAINT,261084,881158,1142242,0,0,0.0,0.0,
40218,AXISBANK,74571,221616,220347,0,0,0.0,-75840.0,
40218,BAJAJ-AUTO,63704,163050,226754,0,0,0.0,0.0,
40218,BANKBARODA,171836,653386,825222,0,0,0.0,0.0,
40218,BANKNIFTY,3223796,1214243,4459980,0,0,0.0,21941.25,
40218,BEL,64129,195624,259753,0,0,0.0,0.0,
40218,BHARATFORG,474348,1712400,2186748,0,0,0.0,0.0,
40218,BHEL,180699,70665,251364,0,0,0.0,0.0,
40218,BPCL,20440,94878,115318,0,0,0.0,0.0,
40218,CUMMINSIND,173785,384480,558265,0,0,0.0,0.0,
40218,DRREDDY,57987,53913,111901,0,0,0.0,0.0,
40218,EICHERMOT,209113,771305,980419,0,0,0.0,0.0,
40218,FEDERALBNK,92785,194349,287135,0,0,0.0,0.0,
40218,GNFC,27627,212433,240060,0,0,0.0,0.0,
40218,GUJGASLTD,86117,225075,311192,0,0,0.0,0.0,
