12443,ADANIENT,64300.25,445180.0,509480.25,-4900.0,0.0,
12443,ADANIPORTS,59968.125,216600.0,276568.125,-20250.0,0.0,
12454,ADANIENT,64300.25,445180.0,509480.25,-4900.0,0.0,
12454,ADANIPORTS,29984.0625,108981.25,138965.3125,-9906.25,0.0,
19013,NIFTY,0.0,0.0,0.0,0.0,0.0,
19058,BANDHANBNK,0.0,-450.0,-450.0,0.0,0.0,
19083,BANKNIFTY,63656.174999999996,386328.0,449984.175,12562.5,0.0,
19128,NIFTY,0.0,0.0,0.0,0.0,0.0,
19186,ADANIENT,64300.25,445180.0,509480.25,-4900.0,0.0,
19289,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
19478,AUROPHARMA,18096.75,90500.0,108596.75,0.0,0.0,
19478,BANKNIFTY,63656.174999999996,388610.25,452266.425,-12562.5,0.0,
19478,ICICIBANK,42458.28125000001,186615.0,229073.28125,-618.75,0.0,
19478,NIFTY,36615.3,173838.0,210453.3,-15755.000000000466,0.0,
19485,ADANIENT,32150.125,223265.0,255415.125,2600.0,0.0,
19485,ADANIPORTS,59968.125,217962.5,277930.625,-19812.5,0.0,
19485,IDEA,32891.25,197400.0,230291.25,0.0,0.0,
19485,RELIANCE,21345.625,96292.5,117638.125,-11600.0,0.0,
19545,ADANIENT,32150.125,222590.0,254740.125,-2450.0,0.0,
19603,NIFTY,0.0,0.0,0.0,0.0,-4882.5,
19603,SBIN,0.0,0.0,0.0,0.0,225.0,
19615,MOTHERSON,27901.125000000004,107527.5,135428.625,-7762.500000000058,0.0,
19625,ADANIPORTS,59968.125,216600.0,276568.125,-20250.0,0.0,
19630,AXISBANK,581061.6000000001,3225960,3807021,-171720.0,0.0,
19630,SBIN,289065.0,1413225,1702290,70500.0,0.0,
19713,IDEA,32891.25,166600.0,199491.25,0.0,0.0,
19719,ADANIPORTS,59968.125,216600.0,276568.125,-20250.0,0.0,
19719,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
19725,IDEA,32891.25,196000.0,228891.25,7000.0,0.0,
19725,IEX,19306.875,-2962.5,16344.375,23812.5,0.0,
19725,MOTHERSON,69752.8125,17617.5,87370.3125,-7762.500000000058,0.0,
19725,PNB,85456.0,85280.0,170736.0,0.0,0.0,
19738,IDEA,32891.25,237300.00000000003,270191.25,0.0,0.0,
6405,ABB,0.0,0.0,0.0,0.0,0.0,
6405,ABBOTINDIA,4536637,5624316,10160954,-142662.00000000373,0.0,
6405,ABFRL,2607634,2092454,4700088,0.0,0.0,
6405,ACC,969115.4375000001,3622079,4591194,-130887.5,0.0,
6405,ADANIENT,3568663,11824387,15393051,-134750.0,-26687.5,
6405,ADANIPORTS,4572997,12517817,17090815,-972000.0,11499.999999999996,
6405,ALKEM,1140247,1295844,2436091,0.0,0.0,
6405,AMARAJABAT,1162623,614570.0,1777193,45500.0,0.0,
6405,AMBUJACEM,7288506,44026308,51314814,-2406690.0,0.0,
6405,APOLLOHOSP,396279.734375,487016.25,883295.984375,0.0,0.0,
6405,APOLLOTYRE,6083398,5151860,11235258,369250.0,0.0,
6405,ASHOKLEY,1296303,1916900,3213203,0.0,0.0,
6405,ASIANPAINT,178250.625,84118.0,262368.625,0.0,0.0,
6405,ASTRAL,2630340,2259983,4890323,2310.0,0.0,
6405,ATUL,2987933,3352671,6340605,0.0,0.0,
6405,AUBANK,111623.75000000003,433150.0,544773.75,0.0,0.0,
6405,AUROPHARMA,1384401,826620.0,2211021,0.0,-21150.0,
6405,AXISBANK,5008966,109463376,114472342,-5635680.0,33720.0,
6405,BAJAJFINSV,1205330,1615905,2821235,-96250.0,-5750.0,
6405,BAJFINANCE,4072628,9677575,13750203,-1012400.0,114487.5,
6405,BALKRISIND,0.0,0.0,0.0,0.0,0.0,
6405,BANDHANBNK,5507119,4048732,9555852,577170.0,-265500.0,
6405,BANKBARODA,447634.68750000006,171931.5,619566.1875,0.0,0.0,
6405,BANKNIFTY,75920598,36488248,112408846,22137.5,574547.5000000002,
6405,BATAINDIA,3480383,2166631,5647014,-19428.75,0.0,
6405,BEL,12500046,15812768,28312815,-977835.0,511290.0000000001,
6405,BERGEPAINT,146384.7,289355.0,435739.7,-164.99999999976717,-165.0,
6405,BHARATFORG,274559.25,450291.7,724850.95,0.0,0.0,
6405,BHARTIARTL,756597.93125,-4750.0,751847.93125,-47120.0,84692.5,
6405,BHEL,692859.3,898695.0,1591554,0.0,0.0,
6405,BIOCON,285573.75,311282.0,596855.75,-15640.0,0.0,
6405,BPCL,98264.25000000001,296172.0,394436.25,33480.000000000466,0.0,
6405,BSOFT,13611.325,84019.0,97630.325,-8385.0,0.0,
6405,CANBK,389699.1,33237.0,422936.1,0.0,0.0,
6405,CANFINHOME,565055.4,140604.75,705660.15,0.0,585.0,
6405,CHAMBLFERT,0.0,-510.0,-510.0,0.0,0.0,
6405,CHOLAFIN,1050054,1941181,2991235,-6375.0,28000.0,
6405,COALINDIA,622420.05,1698060,2320480,-24570.0,0.0,
6405,COFORGE,1497693,5650233,7147926,0.0,1470.0,
6405,COLPAL,0.0,0.0,0.0,0.0,0.0,
6405,CONCOR,1182460,1496810,2679270,-20600.0,-13800.0,
6405,COROMANDEL,2087640,377930.0,2465570,0.0,0.0,
6405,CROMPTON,126567.0,95325.0,221892.0,0.0,0.0,
6405,CUB,0.0,0.0,0.0,0.0,0.0,
6405,CUMMINSIND,0.0,0.0,0.0,0.0,0.0,
6405,DALBHARAT,0.0,0.0,0.0,0.0,0.0,
6405,DEEPAKNTR,425978.4375,497382.5,923360.9375,0.0,0.0,
6405,DELTACORP,2446598,2380500,4827098,0.0,0.0,
6405,DIVISLAB,1386464,1151116,2537581,0.0,-15427.5,
6405,DIXON,0.0,0.0,0.0,0.0,0.0,
6405,DLF,64093.8375,210474.0,274567.8375,0.0,0.0,
6405,DRREDDY,543270.0,401210.0,944480.0,0.0,0.0,
6405,EICHERMOT,2959520,2884519,5844039,-5460.0,-9047.499999999995,
6405,ESCORTS,59963.26875,65232.749999999985,125196.01874999999,0.0,-48785.0,
6405,EXIDEIND,149697.756,40428.0,190125.756,-14040.0,10080.0,
6405,FEDERALBNK,0.0,0.0,0.0,0.0,0.0,
6405,FINNIFTY,3974385,3517250,7491635,0.0,133882.0,
6405,FSL,171908.1,201656.0,373564.1,0.0,0.0,
6405,GAIL,41312.25,640.5,41952.75,0.0,0.0,
6405,GLENMARK,1138086,5432358,6570445,0.0,0.0,
6405,GMRINFRA,0.0,-2250.0,-2250.0,0.0,0.0,
6405,GNFC,7044546,3180614,10225161,26910.000000000116,0.0,
6405,GODREJCP,1106384,1556360,2662744,0.0,0.0,
6405,GODREJPROP,0.0,0.0,0.0,0.0,0.0,
6405,GRANULES,101886.75,142599.99999999997,244486.74999999997,0.0,0.0,
6405,GSPL,542819.375,430325.0,973144.375,0.0,-2625.0,
6405,GUJGASLTD,328354.6875,404487.875,732842.5625,0.0,0.0,
6405,HAL,3194023,2768551,5962574,95047.5,-87875.0,
6405,HCLTECH,153638.27500000002,155659.0,309297.275,11620.000000000466,0.0,
6405,HDFC,1457838,2747259,4205097,-253650.0,8220.0,
6405,HDFCAMC,118868.40000000001,591444.0,710312.4,14280.0,0.0,
6405,HDFCBANK,598525.33125,1301646,1900171,93390.0,-4180.0,
6405,HDFCLIFE,456914.15000000014,1050301,1507216,-10559.999999999767,220.0,
6405,HEROMOTOCO,478525.16250000003,398376.0,876901.1625000001,0.0,-5880.0,
6405,HINDALCO,1155731,5361855,6517587,0.0,7310.0,
6405,HINDCOPPER,17104.325000000004,126205.0,143309.325,0.0,0.0,
6405,HINDUNILVR,18417637,36637656,55055293,730800.0,0.0,
6405,HONAUT,63264.127499999995,64211.250000000015,127475.3775,0.0,0.0,
6405,IBULHSGFIN,2130291,1750440,3880731,7200.0,0.0,
6405,ICICIBANK,5123299,44693703,49817002,-324637.5,2337.499999999998,
6405,ICICIGI,184207.5375,1933.75,186141.2875,0.0,0.0,
6405,ICICIPRULI,687393.0,1661850,2349243,0.0,0.0,
6405,IDEA,296021.25,-378000.0,-81978.75,63000.0,0.0,
6405,IDFCFIRSTB,703106.25,382800.0000000001,1085906,0.0,0.0,
6405,IEX,77227.5,423900.0,501127.5,95250.0,0.0,
6405,INDHOTEL,6210490,11046543,17257034,137552.3999999985,0.0,
6405,INDIACEM,771896.944,429519.0,1201415,0.0,-870.0,
6405,INDIAMART,115559.06250000001,782760.0,898319.0625,0.0,0.0,
6405,INDIGO,648714.9375,-1356.0,647358.9375,0.0,16575.0,
6405,INDUSINDBK,829380.4312499999,1979415,2808795,-19440.0,7897.5,
6405,INDUSTOWER,0.0,0.0,0.0,0.0,0.0,
6405,INFY,960594.0750000002,4686315,5646909,-452250.0,0.0,
6405,INTELLECT,1185131,2904262,4089393,0.0,225.0,
6405,IOC,0.0,0.0,0.0,0.0,0.0,
6405,IPCALAB,2296412,3120741,5417153,0.0,251842.5,
6405,IRCTC,2206655,753287.5,2959943,0.0,-1662.5000000000005,
6405,ITC,649846.4,394064.0,1043910,0.0,0.0,
6405,JINDALSTEL,37257.50000000001,-225.0,37032.50000000001,0.0,0.0,
6405,JKCEMENT,244837.6875,360037.5,604875.1875,0.0,0.0,
6405,JSWSTEEL,94830.75,567810.0,662640.75,0.0,0.0,
6405,JUBLFOOD,1630256,1544187,3174443,-174625.00000000093,375.0,
6405,KOTAKBANK,1082228,2889764,3971992,-163740.0,0.0,
6405,L&TFH,11227998,7359355,18587353,0.0,0.0,
6405,LALPATHLAB,2633309,9547272,12180582,0.0,0.0,
6405,LAURUSLABS,1285956,2259792,3545748,-82080.0,0.0,
6405,LICHSGFIN,717480.75,756380.0,1473860,0.0,0.0,
6405,LT,1345287,519444.0,1864731,-13140.0,-3060.0,
6405,LTI,3815408,4543158,8358566,0.0,32737.5,
6405,LTTS,784181.125,1136894,1921075,1730.0,0.0,
6405,LUPIN,0.0,0.0,0.0,0.0,0.0,
6405,M&M,467570.25,298935.0,766505.25,0.0,0.0,
6405,MANAPPURAM,853853.1599999999,1071600,1925453,0.0,-14400.0,
6405,MARUTI,11560183,8325236,19885419,-87620.0,18305.0,
6405,MCDOWELL-N,1019693,925143.75,1944837,0.0,0.0,
6405,METROPOLIS,321985.125,653877.0,975862.125,-10170.0,0.0,
6405,MFSL,800214.1875000001,3467230,4267444,0.0,0.0,
6405,MGL,199432.1,424528.0,623960.1,240.0,0.0,
6405,MINDTREE,16373788,39776934,56150722,-952000.0,40700.0,
6405,MOTHERSON,0.0,0.0,0.0,0.0,0.0,
6405,MPHASIS,0.0,0.0,0.0,0.0,0.0,
6405,MRF,57819.405,162553.59999999998,220373.00499999998,0.0,0.0,
6405,MUTHOOTFIN,157893.75,200325.0,358218.75,0.0,0.0,
6405,NATIONALUM,255355.40625,135532.50000000006,390887.90625000006,0.0,0.0,
6405,NAUKRI,3232224,3956046,7188270,-46881.25,13243.75,
6405,NAVINFLUOR,820068.046875,1488987,2309055,0.0,0.0,
6405,NESTLEIND,245995.47000000003,228124.0,474119.47000000003,0.0,0.0,
6405,NIFTY,57733174,43636493,101369667,136142.5000000021,631075.0,
6405,NMDC,59985.100000000006,72192.5,132177.6,14740.0,0.0,
6405,NTPC,3941317,3041508,6982825,-178125.0,0.0,
6405,ONGC,173288.5,390351.5,563640.0,-75075.0,0.0,
6405,PAGEIND,417990.43125,291948.0,709938.43125,0.0,0.0,
6405,PEL,151792.9875,62271.0,214063.9875,0.0,0.0,
6405,PERSISTENT,4115223,8358961,12474184,-305760.0,405.00000000000364,
6405,PETRONET,21577.500000000004,88230.0,109807.5,-13050.0,0.0,
6405,PFC,71740.2,55800.0,127540.2,0.0,0.0,
6405,PIDILITIND,367585.3125,263480.0,631065.3125,0.0,0.0,
6405,PIIND,18357145,27513462,45870608,0.0,22312.5,
6405,PNB,29567776,15638169,45205945,1160000,0.0,
6405,POLYCAB,108393.60000000002,534804.0,643197.6,-6540.0,0.0,
6405,POWERGRID,172268.77500000002,23273.999999999996,195542.77500000002,0.0,-810.0000000000027,
6405,RAIN,20886.250000000004,94430.0,115316.25,0.0,0.0,
6405,RAMCOCEM,3242113,3450515,6692628,-45262.5,0.0,
6405,RBLBANK,5467350,10655900,16123250,-199499.99999999627,0.0,
6405,RECLTD,56728.0,231120.0,287848.0,0.0,0.0,
6405,RELIANCE,2956369,4511791,7468160,-34700.0,66875.0,
6405,SAIL,1206573,2462460,3669033,0.0,-12600.000000000002,
6405,SBICARD,-991235.4666666667,1789234,797999.0933333336,0.0,0.0,
6405,SBILIFE,100248.75000000001,540.0,100788.75000000001,0.0,1725.0,
6405,SBIN,12029921,64448550,76478471,3247800,106575.0,
6405,SHREECEM,333922.8375,888467.7500000001,1222390,-17.5,0.0,
6405,SIEMENS,2774882,3163509,5938391,0.0,0.0,
6405,SRF,4659168,4780391,9439560,158906.25,-11775.0,
6405,SRTRANSFIN,0.0,0.0,0.0,0.0,0.0,
6405,SUNPHARMA,1150914,875686.0,2026600,0.0,-700.0,
6405,SUNTV,0.0,-180.0,-180.0,0.0,0.0,
6405,SYNGENE,1167600,1383560,2551160,0.0,0.0,
6405,TATACHEM,7087164,450000.0,7537164,0.0,21450.0,
6405,TATACOMM,214776.1875,263005.00000000006,477781.18750000006,0.0,225.0,
6405,TATACONSUM,221569.42500000002,944010.0,1165579,-29925.0,-5850.0,
6405,TATAMOTORS,1751475,2240718,3992193,-63840.0,25436.250000000007,
6405,TATAPOWER,1604403,2625851,4230254,62943.75,0.0,
6405,TATASTEEL,93087.75,370515.0,463602.75,-25500.0,0.0,
6405,TCS,2771069,6242212,9013282,-782460.0,36210.0,
6405,TECHM,249976.65000000002,546672.0,796648.65,39120.0,-3000.0,
6405,TITAN,9979095,27461557,37440653,-40218.75000000012,37556.25000000006,
6405,TORNTPOWER,438270.0,193155.0,631425.0,13425.000000000116,0.0,
6405,TRENT,11386585,11653998,23040583,0.0,0.0,
6405,TVSMOTOR,0.0,0.0,0.0,0.0,0.0,
6405,UBL,0.0,0.0,0.0,0.0,0.0,
6405,ULTRACEMCO,21489.825,100146.0,121635.825,-4885.0,0.0,
6405,UPL,271827.2375,104492.17999999996,376319.4175,-7280.0,0.0,
6405,VEDL,326060.13125000003,581002.0,907062.1312500001,0.0,-3797.4999999999995,
6405,VOLTAS,1402996,694249.75,2097245,0.0,0.0,
6405,WHIRLPOOL,608469.75,633297.0,1241766,0.0,0.0,
6405,WIPRO,434770.87500000006,1420100,1854870,-146400.0,0.0,
6405,ZEEL,109599.00000000001,-90420.0,19179.000000000015,-17700.0,0.0,
6405,ZYDUSLIFE,191039.625,94266.0,285305.625,0.0,0.0,
A0002,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
A0017,ACC,43555.75,195522.5,239078.25,-7212.5,0.0,
A0017,ASHOKLEY,55755.000000000015,291600.0,347355.0,-15500.0,0.0,
A0017,BATAINDIA,71392.475,280599.0,351991.475,-1815.0,0.0,
A0017,BERGEPAINT,97589.80000000003,386320.0,483909.80000000005,-220.0,0.0,
A0017,BHARATFORG,104594.0,639440.0,744034.0,0.0,0.0,
A0017,BIOCON,45691.80000000001,234692.0,280383.8,-9660.0,0.0,
A0017,CHOLAFIN,258475.00000000003,1579812,1838287,-5812.5,0.0,
A0017,CONCOR,50858.5,278620.0,329478.5,-13000.0,0.0,
A0017,CUMMINSIND,25599.000000000004,126054.0,151653.0,15630.0,0.0,
A0017,GNFC,607288.5000000001,974441.0,1581729,53820.00000000023,0.0,
A0017,HDFCLIFE,83075.30000000002,352528.0,435603.30000000005,14080.0,0.0,
A0017,INDHOTEL,-5949803.589333335,67569.60000000003,-5882233.989333335,-15283.599999999627,0.0,
A0017,IRCTC,63007.87499999999,281785.0,344792.875,0.0,0.0,
A0017,PETRONET,107887.50000000003,439530.0,547417.5,-62100.0,0.0,
A0017,SYNGENE,58380.0,296290.0,354670.0,0.0,0.0,
A0017,TATACHEM,277928.00000000006,724290.0,1002218,0.0,0.0,
A0017,TATACONSUM,123094.125,523647.0,646741.125,-15525.0,0.0,
A0017,TITAN,35075.90625,152651.25,187727.15625,-243.75,0.0,
A0017,VOLTAS,110348.0,477540.0,587888.0,0.0,0.0,
A0018,TORNTPOWER,54783.75000000001,256950.00000000003,311733.75000000006,0.0,0.0,
A0019,ADANIENT,96450.375,116190.0,212640.375,0.0,1337.5,
A0019,ADANIPORTS,74988.7125,51131.25000000001,126119.9625,0.0,0.0,
A0019,AMBUJACEM,76501.40400000001,261954.00000000003,338455.40400000004,0.0,0.0,
A0019,BHARATFORG,26148.5,117770.0,143918.5,0.0,0.0,
A0019,BPCL,49132.125,14894.64,64026.765,11160.0,0.0,
A0019,GUJGASLTD,21890.312500000004,71487.5,93377.8125,0.0,0.0,
A0019,IBULHSGFIN,41352.5,154960.0,196312.5,0.0,0.0,
A0019,NIFTY,0.0,-186.0,-186.0,0.0,0.0,
A0019,TATAMOTORS,105510.5625,153994.05,259504.6125,0.0,0.0,
A0019,ZEEL,273997.5,296081.4,570078.9,0.0,0.0,
A0020,ADANIENT,64300.25,445180.0,509480.25,-4900.0,0.0,
A0020,ADANIPORTS,2398725,8664000,11062725,-810000.0,0.0,
A0020,AMBUJACEM,0.0,0.0,0.0,0.0,0.0,
A0020,BANKBARODA,162776.25,645021.0,807797.25,-16379.999999999534,0.0,
A0020,BANKNIFTY,17653979,9881254,27535233,0.0,295930.0,
A0020,BHARATFORG,52297.0,317720.0,370017.0,0.0,0.0,
A0020,BHEL,852599.9999999999,2928240,3780840,0.0,0.0,
A0020,BPCL,58958.55000000001,248022.0,306980.55,33480.000000000466,0.0,
A0020,BSOFT,27222.65,169078.0,196300.65,0.0,0.0,
A0020,COALINDIA,81897.375,148134.0,230031.375,0.0,0.0,
A0020,CUMMINSIND,51198.00000000001,237804.0,289002.0,-31260.0,0.0,
A0020,DIXON,0.0,0.0,0.0,0.0,0.0,
A0020,FINNIFTY,2288514,580188.0,2868702,0.0,11400.0,
A0020,GAIL,-1560685.0,1157749,-402935.5,0.0,0.0,
A0020,GMRINFRA,58590.000000000015,351900.0,410490.0,4500.000000000233,0.0,
A0020,GRANULES,113207.5,301200.0,414407.5,0.0,0.0,
A0020,GUJGASLTD,273628.90625,1377225,1650853,0.0,0.0,
A0020,HAL,0.0,0.0,0.0,0.0,0.0,
A0020,HDFC,172963.875,863940.0,1036903,-93765.0,0.0,
A0020,HDFCAMC,138679.8,695835.0,834514.8,24990.0,0.0,
A0020,HDFCBANK,250545.48750000005,1142443,1392988,-104445.0,0.0,
A0020,HDFCLIFE,353070.0250000001,1498244,1851314,59840.0,0.0,
A0020,HINDALCO,44738.006250000006,322790.25,367528.25625,0.0,0.0,
A0020,HINDCOPPER,188147.57500000004,1388255,1576402,0.0,0.0,
A0020,ICICIPRULI,343696.5,1786230,2129926,0.0,0.0,
A0020,IDEA,526260.0,3136000,3662260,112000.0,0.0,
A0020,IDFCFIRSTB,51135.0,366600.0,417735.0,0.0,0.0,
A0020,IGL,0.0,0.0,0.0,0.0,0.0,
A0020,INDHOTEL,0.0,-402.20000000000005,-402.20000000000005,0.0,0.0,
A0020,INDUSINDBK,111826.575,330876.0,442702.575,0.0,-10530.0,
A0020,IOC,92069.25000000001,384540.0,476609.25,0.0,0.0,
A0020,ITC,0.0,0.0,0.0,0.0,0.0,
A0020,KOTAKBANK,0.0,0.0,0.0,0.0,0.0,
A0020,LT,0.0,0.0,0.0,0.0,-990.0,
A0020,LTI,0.0,0.0,0.0,0.0,0.0,
A0020,LTTS,24128.65,160930.0,185058.65,4670.0,0.0,
A0020,LUPIN,0.0,-306.0,-306.0,0.0,0.0,
A0020,M&M,0.0,-10710.0,-10710.0,0.0,0.0,
A0020,MANAPPURAM,59881.5,297000.0,356881.5,-9600.0,0.0,
A0020,MCX,17667.300000000003,119735.99999999999,137403.3,0.0,0.0,
A0020,MOTHERSON,0.0,0.0,0.0,0.0,0.0,
A0020,MRF,0.0,0.0,0.0,0.0,0.0,
A0020,NATIONALUM,130394.25000000001,914430.0,1044824,0.0,0.0,
A0020,NIFTY,3835452,1735512,5570964,0.0,-135700.0,
A0020,PFC,0.0,0.0,0.0,0.0,0.0,
A0020,PNB,0.0,0.0,0.0,0.0,0.0,
A0020,RAMCOCEM,0.0,0.0,0.0,0.0,0.0,
A0020,RBLBANK,43050.00000000001,223850.00000000003,266900.00000000006,-4750.0,0.0,
A0020,RELIANCE,341530.0,1540680,1882210,-185600.0,0.0,
A0020,SBIN,-3651854.5,325650.0,-3326204.5,-600.0,11849.999999999998,
A0020,SRTRANSFIN,75798.45000000001,483192.0,558990.45,71820.0,0.0,
A0020,TATAMOTORS,1202820,7726777,8929597,-240255.0,-1140.0,
A0020,TATAPOWER,2280639,13328752,15609391,278100.0,0.0,
A0020,TATASTEEL,31029.25,191675.0,222704.25,-12750.0,0.0,
A0020,TCS,1283772,5856276,7140048,-697410.0,0.0,
A0020,TITAN,210455.43750000003,915907.5,1126362,-1462.5,0.0,
A0020,TORNTPOWER,27391.875000000004,127665.0,155056.875,13425.000000000116,0.0,
A0020,ULTRACEMCO,429796.5,1990400,2420196,0.0,0.0,
A0020,VOLTAS,31528.0,136440.0,167968.0,0.0,0.0,
A0034,L&TFH,142427.04,480557.39999999997,622984.44,0.0,0.0,
A0034,NIFTY,0.0,0.0,0.0,0.0,-27675.0,
A0042,ABCAPITAL,42279.3,273348.0,315627.3,0.0,0.0,
A0042,ADANIPORTS,3853380,10764087,14617467,-523875.0,-17187.5,
A0042,AMBUJACEM,229407.12900000002,606634.38,836041.5090000001,0.0,0.0,
A0042,APOLLOTYRE,209658.75,974750.0,1184408,0.0,0.0,
A0042,ASHOKLEY,209081.25,440250.0,649331.25,0.0,0.0,
A0042,ASIANPAINT,285201.0,987838.0,1273039,1400.0,2400.0,
A0042,AXISBANK,193687.20000000004,568596.0,762283.2000000001,0.0,-4800.0,
A0042,BAJAJ-AUTO,64730.75,264610.0,329340.75,0.0,0.0,
