12443,ADANIENT,64300.25,445180.0,509480.25,-4900.0,0.0,
A2689,RELIANCE,266820.3125,206062.5,472882.8125,0.0,0.0,
A2689,SAIL,1477035,6854400,8331435,0.0,0.0,
A2689,SBIN,115626.00000000001,566100.0,681726.0,-27600.000000000466,0.0,
A2689,TATAMOTORS,337633.80000000005,2156424,2494057,72960.0,0.0,
A2794,ADANIPORTS,2038916,7402650,9441566,-607500.0,0.0,
A2794,AMBUJACEM,2956177,17858664,20814841,-976140.0000000075,0.0,
A2794,BAJFINANCE,131375.125,473282.5,604657.625,-15818.75,0.0,
A2794,BANDHANBNK,920331.5939999998,-175392.0,744939.5939999998,-152460.0,0.0,
A2794,BANKNIFTY,190968.525,625509.5,816478.025,-8375.0,9447.5,
A2794,CONCOR,470441.125,1177069,1647510,-52000.0,0.0,
A2794,INDUSINDBK,93188.8125,222291.0,315479.8125,3240.0,0.0,
A2794,MARUTI,196212.45,412376.14,608588.5900000001,-3370.0,1640.0000000000005,
A2794,MINDTREE,473804.10000000003,723466.0,1197270,-81600.0,0.0,
A2794,NIFTY,366153.0,194610.0,560763.0,75450.0,-59175.0,
A2794,TATAMOTORS,52755.28125,135218.25,187973.53125,-4560.0,4560.0,
A2798,ADANIPORTS,89952.1875,146775.0,236727.1875,0.0,0.0,
A2798,BHARATFORG,26148.5,130030.0,156178.5,0.0,0.0,
A2798,NIFTY,411922.125,591273.0,1003195,0.0,2115.0,
A2822,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
AHDA465,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
AHDA508,INFY,0.0,0.0,0.0,0.0,0.0,
AHDA508,NIFTY,0.0,-1179.0,-1179.0,0.0,-360.0,
AHDJ216,HINDPETRO,21437.325000000004,102843.00000000001,124280.32500000001,0.0,0.0,
AHDJ216,IDEA,131565.0,785400.0,916965.0,20999.999999999767,0.0,
AHDJ265,AMBUJACEM,0.0,0.0,0.0,0.0,0.0,
AHDJ265,NIFTY,36615.3,172526.0,209141.3,15755.000000000466,0.0,
AHDJ265,ZEEL,109599.00000000001,402060.00000000006,511659.00000000006,-17700.0,0.0,
AHDJ331,NIFTY,0.0,0.0,0.0,0.0,134.99999999999977,
AHM0180,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
AHM0180,HDFCAMC,39622.8,198810.0,238432.8,7140.0,0.0,
AHM0180,HEROMOTOCO,29001.525000000005,121686.0,150687.525,-9465.0,0.0,
AHM0180,IOC,23017.312500000004,96135.0,119152.3125,0.0,0.0,
AHM0180,JINDALSTEL,130401.25000000003,1144462,1274863,9375.0,0.0,
AHM0180,NIFTY,73230.6,346979.0,420209.6,30840.000000000233,0.0,
AHM0180,POWERGRID,19140.975000000002,86643.00000000001,105783.97500000002,-405.0,0.0,
AHM0180,SAIL,73851.75,344160.0,418011.75,0.0,0.0,
ARM036,AMBUJACEM,0.0,0.0,0.0,0.0,0.0,
ARM036,BHARTIARTL,0.0,0.0,0.0,0.0,0.0,
ARM036,ICICIBANK,0.0,0.0,0.0,0.0,0.0,
ARM036,TATASTEEL,0.0,0.0,0.0,0.0,0.0,
ARM036,UPL,0.0,0.0,0.0,0.0,0.0,
ARM045,M&M,0.0,0.0,0.0,0.0,-13580.000000000004,
AS815,BANKNIFTY,0.0,-6087.0,-6087.0,0.0,-29305.0,
CAV001,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
CAV022,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
CB108,FINNIFTY,0.0,0.0,0.0,0.0,0.0,
CB112,FINNIFTY,0.0,0.0,0.0,0.0,0.0,
CB113,FINNIFTY,0.0,0.0,0.0,0.0,0.0,
CB114,FINNIFTY,0.0,0.0,0.0,0.0,0.0,
CB116,FINNIFTY,0.0,0.0,0.0,0.0,0.0,
CB118,FINNIFTY,0.0,0.0,0.0,0.0,0.0,
CB120,FINNIFTY,0.0,0.0,0.0,0.0,0.0,
DKG073,ONGC,0.0,-1540.0,-1540.0,0.0,0.0,
DKM001,NIFTY,0.0,0.0,0.0,0.0,0.0,
DKM002,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
DKM002,NIFTY,0.0,0.0,0.0,0.0,0.0,
DKM005,NIFTY,0.0,0.0,0.0,0.0,0.0,
DPN040,ADANIENT,0.0,0.0,0.0,0.0,0.0,
DPN040,NIFTY,0.0,0.0,0.0,0.0,3237.499999999999,
EA007,BAJFINANCE,0.0,0.0,0.0,0.0,-1481.25,
EA007,DEEPAKNTR,0.0,0.0,0.0,0.0,0.0,
GHD100,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
HJ011,FINNIFTY,0.0,0.0,0.0,0.0,0.0,
HJ014,AMBUJACEM,611622.9,3694896,4306518,-201960.00000000186,0.0,
HJ014,ASHOKLEY,111510.00000000003,583200.0,694710.0,-31000.0,0.0,
HJ014,HINDUNILVR,140807.62500000003,530550.0,671357.625,21750.0,0.0,
HJ014,TITAN,175379.53125,763256.25,938635.78125,-1218.75,0.0,
HJ026,AMBUJACEM,0.0,0.0,0.0,0.0,0.0,
HJ026,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
HJ026,NIFTY,0.0,0.0,0.0,0.0,0.0,
HJ033,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
HJ033,FINNIFTY,0.0,0.0,0.0,0.0,0.0,
HM001,NIFTY,0.0,-2620.0,-2620.0,0.0,-800.0,
HNK013,BANKNIFTY,21218.725,129536.75,150755.475,-4187.5,0.0,
HPV002,BANKNIFTY,212187.25,916090.0,1128277,0.0,1262.5,
JAM01009,BAJAJFINSV,60266.5,316510.0,376776.5,-18850.0,0.0,
JAM01009,BAJFINANCE,32843.78125,160236.25,193080.03125,-15818.75,0.0,
JAM01009,TATAMOTORS,21102.112500000003,135218.25,156320.3625,-4560.0,0.0,
JAM01080,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
JAM01109,NIFTY,0.0,0.0,0.0,0.0,0.0,
KH066,SIEMENS,54948.162500000006,232248.5,287196.6625,0.0,0.0,
KH066,WIPRO,13802.25,59160.0,72962.25,-6100.0,0.0,
KH069,HDFCAMC,39622.8,198810.0,238432.8,7140.0,0.0,
KH069,SIEMENS,54948.162500000006,232248.5,287196.6625,0.0,0.0,
KH071,INDUSINDBK,18637.7625,111145.5,129783.2625,1620.0,0.0,
KH071,SIEMENS,27474.081250000003,116124.25,143598.33125,0.0,0.0,
KH266,ASTRAL,22291.018750000003,102495.25,124786.26875,-577.5,0.0,
KH266,KOTAKBANK,26077.800000000003,115444.0,141521.8,-6460.0,0.0,
KH266,MANAPPURAM,29940.75,148500.0,178440.75,-4800.0,0.0,
KH266,TATAMOTORS,21102.112500000003,135218.25,156320.3625,-4560.0,0.0,
KH289,INDUSINDBK,18637.7625,111145.5,129783.2625,1620.0,0.0,
KH289,MANAPPURAM,29940.75,148500.0,178440.75,-4800.0,0.0,
KH289,SIEMENS,27474.081250000003,116124.25,143598.33125,0.0,0.0,
KH289,TATAMOTORS,21102.112500000003,135218.25,156320.3625,-4560.0,0.0,
KH294,SIEMENS,27474.081250000003,116124.25,143598.33125,0.0,0.0,
KH294,TATAMOTORS,21102.112500000003,136059.0,157161.1125,-3705.0,0.0,
KH298,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
KH298,INDUSINDBK,18637.7625,111145.5,129783.2625,1620.0,0.0,
KH298,SIEMENS,27474.081250000003,116124.25,143598.33125,0.0,0.0,
KH298,TATAMOTORS,0.0,0.0,0.0,0.0,0.0,
KH334,BANDHANBNK,0.0,-828.0,-828.0,0.0,0.0,
KH353,IEX,19306.875,105975.0,125281.875,23812.5,0.0,
KH405,MPHASIS,12369.131250000002,65420.25,77789.38125,-3517.5,0.0,
KL002,NIFTY,0.0,0.0,0.0,0.0,0.0,
KS055,PNB,0.0,-2240.0,-2240.0,0.0,0.0,
KS117,BHEL,266437.5,915075.0,1181512,0.0,0.0,
KS117,RAIN,41772.50000000001,298760.0,340532.5,0.0,0.0,
KS126,NIFTY,0.0,0.0,0.0,0.0,0.0,
KS126,WIPRO,27604.5,118320.0,145924.5,-12200.0,0.0,
KS145,IEX,38613.75,212625.0,251238.75,47250.0,0.0,
KS145,INDUSTOWER,18923.800000000003,114492.0,133415.8,13720.0,0.0,
KS145,WIPRO,27604.5,118320.0,145924.5,-12200.0,0.0,
KS150,ADANIPORTS,59968.125,216600.0,276568.125,-20250.0,0.0,
M0225,HAL,0.0,-3420.0,-3420.0,0.0,0.0,
M0225,PNB,0.0,-2720.0,-2720.0,0.0,0.0,
M0244,NIFTY,0.0,0.0,0.0,0.0,-18030.0,
M0819,NIFTY,27461.475000000002,0.0,27461.475000000002,0.0,-485.0,
MA007,NIFTY,0.0,0.0,0.0,0.0,-547.5,
MA026,BANKNIFTY,0.0,0.0,0.0,0.0,-14637.5,
MAL01018,NIFTY,0.0,0.0,0.0,0.0,-1072.5,
MAL01028,NIFTY,0.0,0.0,0.0,0.0,0.0,
MAL01028,RBLBANK,0.0,0.0,0.0,0.0,0.0,
MAL10001,BANKNIFTY,21218.725,129536.75,150755.475,-4187.5,0.0,
MAL10002,HDFCBANK,0.0,0.0,0.0,0.0,0.0,
MAL10002,INDIACEM,0.0,0.0,0.0,0.0,0.0,
MAL19010,BANKNIFTY,31828.087499999998,9967.647500000001,41795.735,0.0,3923.75,
MAL19010,NIFTY,27461.475000000002,8409.374999999998,35870.85,0.0,0.0,
MALZV020,BAJFINANCE,0.0,-268.75,-268.75,0.0,0.0,
MAN19003,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
MAS05019,BALRAMCHIN,50505.0,138496.0,189001.0,0.0,0.0,
MAS05019,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
MAS05019,CHAMBLFERT,-1101353.75,113205.0,-988148.75,0.0,0.0,
MAS05019,GNFC,728746.2000000001,1164930,1893676,161460.0,0.0,
MAS05019,KOTAKBANK,0.0,0.0,0.0,0.0,0.0,
MAS05019,NIFTY,0.0,0.0,0.0,0.0,0.0,
MAS05019,TATAMOTORS,42204.225000000006,272118.0,314322.225,-7410.0,0.0,
MAS05019,TATAPOWER,53038.12500000001,319882.5,372920.625,8100.0,0.0,
MAS05045,CANBK,43299.90000000001,383724.0,427023.9,-16740.000000000233,0.0,
MAS05045,JINDALSTEL,18628.750000000004,163225.00000000003,181853.75000000003,4687.5,0.0,
MAS05045,RBLBANK,43050.00000000001,224750.0,267800.0,0.0,0.0,
MAS09013,ICICIBANK,0.0,0.0,0.0,0.0,0.0,
MAS09025,BANKNIFTY,0.0,0.0,0.0,0.0,-147.49999999999994,
MAS09025,JSWSTEEL,0.0,0.0,0.0,0.0,0.0,
MAS09025,NIFTY,0.0,0.0,0.0,0.0,0.0,
MAS09029,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
MAS12027,NIFTY,0.0,0.0,0.0,0.0,0.0,
MAS15082,CANBK,43299.90000000001,219378.51,262678.41000000003,-16740.000000000233,0.0,
MAS15082,JINDALSTEL,18628.750000000004,163225.00000000003,181853.75000000003,4687.5,0.0,
MAS15116,NIFTY,0.0,0.0,0.0,0.0,0.0,
MAS44001,MARUTI,0.0,0.0,0.0,0.0,0.0,
MAS44002,JINDALSTEL,0.0,0.0,0.0,0.0,0.0,
MAS44002,TATACOMM,20454.875,123625.0,144079.875,-650.0,0.0,
MAS44011,HDFCBANK,27838.387500000008,126406.5,154244.8875,-11880.0,0.0,
MAS44011,TATASTEEL,15514.625,95837.5,111352.125,-6375.0,0.0,
MAS44020,HDFCBANK,27838.387500000008,126406.5,154244.8875,-11880.0,0.0,
MAS44021,IDEA,32891.25,196000.0,228891.25,7000.0,0.0,
MAS44021,SAIL,24617.25,114240.0,138857.25,0.0,0.0,
MAS44037,IRCTC,31503.937499999996,140008.75,171512.6875,0.0,0.0,
MAS44050,TATAPOWER,66297.65625,158962.5,225260.15625,4218.75,0.0,
MASXA003,BANKNIFTY,74265.53749999999,242896.5,317162.0375,-4187.5,1753.75,
MASXA003,DEEPAKNTR,18932.375,117155.0,136087.375,0.0,0.0,
MASXA003,TATAMOTORS,21102.112500000003,135218.25,156320.3625,-4560.0,0.0,
MASXA003,TATAPOWER,26519.062500000004,158962.5,185481.5625,4218.75,0.0,
MASXC004,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
MASYC007,BPCL,19652.850000000002,82674.0,102326.85,11160.0,0.0,
MASYC007,GNFC,121457.70000000003,194155.0,315612.7,26910.000000000116,0.0,
MASYV005,INFY,21505.8375,65505.0,87010.8375,0.0,2280.0,
MASYV050,ICICIBANK,0.0,0.0,0.0,0.0,0.0,
MASYV050,NIFTY,0.0,0.0,0.0,0.0,-6510.0,
MB1337,BANKNIFTY,0.0,0.0,0.0,0.0,-64762.5,
MB144,FEDERALBNK,0.0,0.0,0.0,0.0,0.0,
MB144,ITC,0.0,0.0,0.0,0.0,0.0,
MB2133,NIFTY,0.0,0.0,0.0,0.0,3237.499999999999,
MDS002,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
MDS004,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
MDS005,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
MDS007,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
MDS009,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
MDS010,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
MDS012,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
MDS016,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
MHM01045,BAJAJFINSV,30133.25,158255.0,188388.25,-9425.0,0.0,
MHM01045,CHAMBLFERT,17298.750000000004,101445.0,118743.75,0.0,0.0,
MHM01045,DELTACORP,42171.9375,124982.00000000001,167153.9375,0.0,0.0,
MHM01045,HAL,60817.575000000004,238668.5,299486.075,15841.25,0.0,
MHM01045,HDFC,24709.125000000004,123420.0,148129.125,-13395.0,0.0,
MHM01045,HDFCAMC,19811.4,100032.0,119843.4,2250.0,0.0,
MHM01045,INDIACEM,64300.24999999999,174812.0,239112.25,7685.0,0.0,
MHM01045,JSWSTEEL,63220.50000000001,379741.5,442962.0,0.0,0.0,
MHM01045,KOTAKBANK,26077.800000000003,115444.0,141521.8,-6460.0,0.0,
MHM01045,L&TFH,47475.68000000001,159204.16,206679.84000000003,0.0,0.0,
MHM01045,LUPIN,19288.412500000002,102170.0,121458.4125,0.0,0.0,
MHM01045,POLYCAB,27098.400000000005,133701.0,160799.4,-1635.0,0.0,
MHM01045,TATAPOWER,106076.25000000001,635850.0,741926.25,16875.0,0.0,
MHM01105,MARUTI,0.0,-2763.0,-2763.0,0.0,0.0,
MHM01105,NIFTY,0.0,0.0,0.0,0.0,50850.0,
MHM01179,BEL,0.0,0.0,0.0,0.0,0.0,
MHM01179,INDUSINDBK,0.0,0.0,0.0,0.0,0.0,
MHM01179,IRCTC,0.0,0.0,0.0,0.0,0.0,
MHM01179,KOTAKBANK,0.0,0.0,0.0,0.0,0.0,
MHM01179,SRTRANSFIN,0.0,0.0,0.0,0.0,0.0,
MHM01213,ADANIPORTS,299840.625,1083000,1382840,-101250.0,0.0,
MHM01213,L&TFH,0.0,0.0,0.0,0.0,0.0,
MHM01213,METROPOLIS,30665.250000000004,192917.99999999997,223583.24999999997,-6780.0,0.0,
MHM01213,PIDILITIND,24505.6875,95615.0,120120.6875,6800.0,0.0,
MHMZB001,ONGC,0.0,-10202.5,-10202.5,0.0,0.0,
MHMZB081,BATAINDIA,0.0,-165.0,-165.0,0.0,0.0,
MHMZB081,NIFTY,0.0,0.0,0.0,0.0,0.0,
MHMZB081,NTPC,0.0,0.0,0.0,0.0,0.0,
MHMZJ003,BANDHANBNK,0.0,-360.0,-360.0,0.0,0.0,
MK027,BANKNIFTY,0.0,0.0,0.0,0.0,-122.49999999999636,
MM650,TCS,31311.52500000001,142836.0,174147.52500000002,-17010.0,0.0,
MM681,TCS,46967.287500000006,214254.0,261221.2875,-25515.0,0.0,
MM736,TCS,31311.52500000001,142836.0,174147.52500000002,-17010.0,0.0,
MM835,NIFTY,1208304,4409466,5617770,47265.0,-291899.99999999994,
MM835,SRF,135048.375,643305.0,778353.375,-42375.0,0.0,
MMM12002,TATAMOTORS,0.0,-71.25,-71.25,0.0,0.0,
MMM66008,BANKNIFTY,0.0,0.0,0.0,0.0,-2260.0,
MMM66008,NIFTY,0.0,0.0,0.0,0.0,0.0,
MNTZH002,BANKNIFTY,0.0,0.0,0.0,0.0,-14637.5,
MNTZH002,NIFTY,0.0,0.0,0.0,0.0,6474.999999999998,
MNTZH002,TATAMOTORS,0.0,0.0,0.0,0.0,0.0,
MNTZM002,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
MNTZM002,M&M,0.0,0.0,0.0,0.0,0.0,
MNTZM002,MARUTI,0.0,0.0,0.0,0.0,-630.0,
MNTZM002,TVSMOTOR,0.0,-343.0,-343.0,0.0,0.0,
MNTZS001,NIFTY,0.0,0.0,0.0,0.0,0.0,
MTJ01010,ADANIENT,0.0,-22.5,-22.5,0.0,-1437.5,
MTJ01010,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
MTJ01010,NIFTY,0.0,0.0,0.0,0.0,13447.5,
MU1TJPP001,BHARTIARTL,0.0,-2242.0,-2242.0,0.0,11020.0,
MU1TJPP001,BOSCHLTD,56781.725000000006,264197.0,320978.725,0.0,0.0,
MU1TJPP001,GODREJPROP,55871.72500000001,226785.0,282656.72500000003,-13910.000000000233,0.0,
MU1TJPP001,KOTAKBANK,0.0,0.0,0.0,0.0,0.0,
MU1TJPP001,LUPIN,0.0,0.0,0.0,0.0,0.0,
MU1TJPP001,RELIANCE,0.0,0.0,0.0,0.0,-56812.5,
MU1TJPP001,TCS,187869.15000000002,-6601.5,181267.65000000002,0.0,32100.0,
MU1TJPP001,ULTRACEMCO,0.0,-48788.0,-48788.0,0.0,0.0,
NK008,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
NRD001,AXISBANK,0.0,0.0,0.0,0.0,0.0,
NRD001,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
NRD009,AXISBANK,0.0,0.0,0.0,0.0,0.0,
NRD009,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
NRD010,AXISBANK,0.0,0.0,0.0,0.0,0.0,
NRD014,AXISBANK,0.0,0.0,0.0,0.0,0.0,
PJ045,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
PKR020,INDIGO,19364.625000000004,105741.00000000001,125105.62500000001,0.0,0.0,
PKR027,SIEMENS,27474.081250000003,116124.25,143598.33125,0.0,0.0,
PV805,NIFTY,0.0,0.0,0.0,0.0,0.0,
RJ02011,BANKNIFTY,21218.725,129536.75,150755.475,-4187.5,0.0,
RJ029005,BANKNIFTY,21218.725,128776.0,149994.725,4187.5,0.0,
RJ03023,BANKNIFTY,0.0,0.0,0.0,0.0,-2676.25,
RJ06022,BANKNIFTY,21218.725,39706.75,60925.475,4187.5,-88.74999999999997,
SKB015,BANKNIFTY,42437.45,19589.750000000015,62027.20000000001,150.0,0.0,
SKB041,BANKNIFTY,42437.45,19589.750000000015,62027.20000000001,150.0,0.0,
SSM101,IRCTC,0.0,0.0,0.0,0.0,0.0,
SSM101,NATIONALUM,0.0,-255.0,-255.0,0.0,0.0,
SSM101,NIFTY,118999.725,411853.0,530852.725,0.0,13332.500000000007,
SSM101,RELIANCE,0.0,-2300.0,-2300.0,0.0,0.0,
SSM101,TATAMOTORS,0.0,-3021.0,-3021.0,0.0,0.0,
SSM101,TATAPOWER,0.0,-1755.0,-1755.0,0.0,0.0,
SSM171,ADANIPORTS,45004.649999999994,0.0,45004.649999999994,0.0,0.0,
SSM171,BANDHANBNK,0.0,0.0,0.0,0.0,0.0,
SSM171,BANKNIFTY,0.0,364.3075000000008,364.3075000000008,0.0,-3128.749999999998,
SSM171,ITC,29097.6,0.0,29097.6,0.0,0.0,
SSM171,LT,0.0,0.0,0.0,0.0,0.0,
SSM171,NIFTY,0.0,0.0,0.0,0.0,0.0,
SSM171,SHREECEM,27826.903125,0.0,27826.903125,0.0,-983.75,
SSM171,TATAMOTORS,0.0,0.0,0.0,0.0,0.0,
SSM171,TITAN,0.0,0.0,0.0,0.0,0.0,
SSM171,ZEEL,0.0,0.0,0.0,0.0,0.0,
SSM234,BHARATFORG,0.0,0.0,0.0,0.0,0.0,
SSM234,CUMMINSIND,0.0,-2250.0,-2250.0,0.0,0.0,
SSM234,EICHERMOT,0.0,-425.25,-425.25,0.0,-595.0,
SSM234,IEX,0.0,0.0,0.0,0.0,0.0,
SSM234,IRCTC,0.0,0.0,0.0,0.0,0.0,
SSM234,TATACHEM,0.0,-250.0,-250.0,0.0,0.0,
SSM234,TATAMOTORS,0.0,-1510.5,-1510.5,0.0,0.0,
SSM234,TATAPOWER,0.0,-877.5,-877.5,0.0,0.0,
SSS014,ADANIENT,0.0,0.0,0.0,0.0,-2062.5,
SSS014,BANKNIFTY,0.0,0.0,0.0,0.0,-1463.75,
SSS014,BEL,0.0,-1254.0,-1254.0,0.0,0.0,
SSY333,CUMMINSIND,0.0,-2250.0,-2250.0,0.0,0.0,
SSY333,EICHERMOT,0.0,-425.25,-425.25,0.0,-595.0,
SSY333,TATAMOTORS,0.0,-1510.5,-1510.5,0.0,0.0,
TG0084,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
TG0321,NIFTY,82384.425,1750.5,84134.925,0.0,870.0,
TG0331,NIFTY,0.0,0.0,0.0,0.0,0.0,
TM0001,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
V01037,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
V01037,FINNIFTY,0.0,0.0,0.0,0.0,0.0,
V01037,NIFTY,0.0,0.0,0.0,0.0,-29670.0,
V03036,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
V03036,NIFTY,0.0,0.0,0.0,0.0,0.0,
V11020,BAJFINANCE,0.0,0.0,0.0,0.0,0.0,
V11020,BANKNIFTY,0.0,0.0,0.0,0.0,-3733.75,
V11020,GODREJPROP,0.0,0.0,0.0,0.0,0.0,
V11020,MINDTREE,0.0,0.0,0.0,0.0,-9420.0,
V11020,NIFTY,0.0,0.0,0.0,0.0,0.0,
V11020,ULTRACEMCO,0.0,0.0,0.0,0.0,0.0,
V11020,WHIRLPOOL,0.0,0.0,0.0,0.0,0.0,
V15040,FINNIFTY,0.0,0.0,0.0,0.0,0.0,
V18003,BANKNIFTY,212187.25,916090.0,1128277,0.0,1262.5,
V18034,BANKNIFTY,0.0,0.0,0.0,0.0,-1463.75,
V18034,GODREJPROP,0.0,0.0,0.0,0.0,0.0,
V20015,INDUSINDBK,0.0,0.0,0.0,0.0,0.0,
V20015,NIFTY,0.0,0.0,0.0,0.0,-5475.0,
V24018,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
V24018,DRREDDY,0.0,0.0,0.0,0.0,0.0,
V24018,FINNIFTY,0.0,0.0,0.0,0.0,0.0,
V24018,POLYCAB,0.0,0.0,0.0,0.0,0.0,
V25004,VEDL,0.0,0.0,0.0,0.0,0.0,
V25009,BANKNIFTY,0.0,0.0,0.0,0.0,-61.24999999999818,
V25009,SBIN,0.0,-75.0,-75.0,0.0,0.0,
V25079,RELIANCE,0.0,0.0,0.0,0.0,-6600.0,
V27002,NIFTY,0.0,0.0,0.0,0.0,-1439.9999999999998,
VJ375,KOTAKBANK,0.0,0.0,0.0,0.0,-2300.0,
VJ375,PVR,0.0,0.0,0.0,0.0,0.0,
VJ398,BANKNIFTY,0.0,0.0,0.0,0.0,-3051.25,
VJ417,LAURUSLABS,16074.450000000003,80181.0,96255.45,3420.0,0.0,
VRM004,ADANIPORTS,0.0,0.0,0.0,0.0,0.0,
VRM004,BPCL,0.0,0.0,0.0,0.0,0.0,
VRM004,CUB,0.0,-4100.0,-4100.0,0.0,0.0,
VRM004,IEX,0.0,0.0,0.0,0.0,0.0,
VRM004,INDUSINDBK,0.0,0.0,0.0,0.0,-1057.5,
VRM004,JUBLFOOD,0.0,0.0,0.0,0.0,0.0,
VRM004,POWERGRID,0.0,0.0,0.0,0.0,0.0,
VRM004,VEDL,0.0,0.0,0.0,0.0,-2092.5,
VRM141,LTTS,72385.95000000001,358398.0,430783.95,0.0,0.0,
VRM148,DLF,128187.67500000002,837242.9999999999,965430.6749999999,-71775.0,0.0,
VRM148,IDEA,32891.25,196000.0,228891.25,7000.0,0.0,
VRM148,MOTHERSON,446418.00000000006,1731240,2177658,0.0,0.0,
VRM148,WIPRO,345056.25000000006,1488250,1833306,-142500.0,0.0,
VRM155,MINDTREE,0.0,0.0,0.0,0.0,0.0,
VRM155,MPHASIS,0.0,-82.25,-82.25,0.0,0.0,
VRM155,NIFTY,0.0,0.0,0.0,0.0,0.0,
VRM164,BANKNIFTY,0.0,0.0,0.0,0.0,0.0,
VRM164,MINDTREE,0.0,0.0,0.0,0.0,0.0,
VRM164,MPHASIS,0.0,-82.25,-82.25,0.0,0.0,
ZH035,BANDHANBNK,78855.525,273780.0,352635.525,-32670.0,0.0,
ZH036,BANDHANBNK,78855.525,273780.0,352635.525,-32670.0,0.0,
ZH043,BANDHANBNK,78855.525,273780.0,352635.525,-32670.0,0.0,
ZH079,BANDHANBNK,78855.525,273780.0,352635.525,-32670.0,0.0,
