TerminalID,client_code,UserID,T_code,T_alias,Branch,GRP,active,NeatID,Name
ASC003, ,ASC001, , , , , , ,
4.00067E+14, ,50015, , , , , , ,
4.00004E+14, ,MUM02, , , , , , ,
4.00004E+14, ,MUM02, , , , , , ,
4.00004E+14, ,MUM03, , , , , , ,
3.95001E+14, ,MUM03, , , , , , ,
3.95001E+14, ,MUM07, , , , , , ,
3.95001E+14, ,50025, , , , , , ,
4.00004E+14, ,MUM08, , , , , , ,
3.95001E+14, ,MUM04, , , , , , ,
4.00064E+14, ,50004, , , , , , ,
4.00064E+14, ,50005, , , , , , ,
4.00064E+14, ,50003, , , , , , ,
4.00064E+14, ,50031, , , , , , ,
4.00004E+14, ,MUM01, , , , , , ,
3.95001E+14, ,40038, , , , , , ,
3.95001E+14, ,50033, , , , , , ,
4.00064E+14, ,50036, , , , , , ,
3.95001E+14, ,MUM010, , , , , , ,
4.00064E+14, ,80017, , , , , , ,
3.95001E+14, ,40059, , , , , , ,
4.00004E+14, ,40059, , , , , , ,
3.95001E+14, ,50044, , , , , , ,
3.95001E+14, ,40070, , , , , , ,
3.95001E+14, ,R501, , , , , , ,
3.95001E+14, ,ASC049, , , , , , ,
34861, ,80002, , , , , , ,
35620, ,80035, , , , , , ,
3.95001E+14, ,40042, , , , , , ,
30570, ,80028, , , , , , ,
4.00004E+14, ,40090, , , , , , ,
3.95001E+14, ,40011, , , , , , ,
3.95001E+14, ,40011, , , , , , ,
3.95001E+14, ,50020, , , , , , ,
3.95001E+14, ,50035, , , , , , ,
3.95001E+14, ,50043, , , , , , ,
3.95001E+14, ,50001, , , , , , ,
3.95001E+14, ,50014, , , , , , ,
3.95001E+14, ,40090, , , , , , ,
3.95001E+14, ,50002, , , , , , ,
3.95001E+14, ,50010, , , , , , ,
3.95001E+14, ,50016, , , , , , ,
3.95001E+14, ,50019, , , , , , ,
3.95001E+14, ,50034, , , , , , ,
3.95001E+14, ,50048, , , , , , ,
3.95001E+14, ,50028, , , , , , ,
3.95001E+14, ,50027, , , , , , ,
3.95001E+14, ,40062, , , , , , ,
3.95001E+14, ,40062, , , , , , ,
3.95001E+14, ,ASC049, , , , , , ,
3.95001E+14, ,ASC049, , , , , , ,
3.95001E+14, ,70002, , , , , , ,
3.95001E+14, ,40087, , , , , , ,
3.95001E+14, ,40087, , , , , , ,
3.95001E+14, ,50042, , , , , , ,
3.95001E+14, ,50001, , , , , , ,
4.00004E+14, ,MUM011, , , , , , ,
3.95001E+14, ,40033, , , , , , ,
36104, ,80034, , , , , , ,
3.96445E+14, ,40130, , , , , , ,
3.95001E+14, ,40112, , , , , , ,
4.00064E+14, ,80075, , , , , , ,
3.95001E+14, ,40116, , , , , , ,
4.00007E+14, ,MUM08, , , , , , ,
4.00007E+14, ,MUM011, , , , , , ,
34836, ,80028, , , , , , ,
4.00007E+14, ,40122, , , , , , ,
4.00007E+14, ,40122, , , , , , ,
3.95001E+14, ,80085, , , , , , ,
3.95001E+14, ,40090, , , , , , ,
3.95001E+14, ,40042, , , , , , ,
3.96445E+14, ,40130, , , , , , ,
3.95001E+14, ,80028, , , , , , ,
4.00064E+14, ,80033, , , , , , ,
4.00064E+14, ,50039, , , , , , ,
4.00064E+14, ,80035, , , , , , ,
4.00007E+14, ,80085, , , , , , ,
3.95001E+14, ,90001, , , , , , ,
3.80009E+14, ,40150, , , , , , ,
3.95001E+14, ,50055, , , , , , ,
4.00064E+14, ,80025, , , , , , ,
4.00064E+14, ,80032, , , , , , ,
4.00064E+14, ,80047, , , , , , ,
4.00064E+14, ,80069, , , , , , ,
4.00064E+14, ,80065, , , , , , ,
4.00064E+14, ,80074, , , , , , ,
4.00064E+14, ,80071, , , , , , ,
34858, ,80039, , , , , , ,
4.00064E+14, ,80014, , , , , , ,
4.00064E+14, ,80030, , , , , , ,
35810, ,80033, , , , , , ,
34814, ,80005, , , , , , ,
35619, ,80007, , , , , , ,
37070, ,80006, , , , , , ,
37072, ,80001, , , , , , ,
37072, ,80001, , , , , , ,
37071, ,80020, , , , , , ,
4.00064E+14, ,80088, , , , , , ,
4.00064E+14, ,80088, , , , , , ,
3.96445E+14, ,40130, , , , , , ,
37118, ,80095, , , , , , ,
3.95001E+14, ,50022, , , , , , ,
4.00007E+14, ,40134, , , , , , ,
3.95001E+14, ,50057, , , , , , ,
3.95001E+14, ,50059, , , , , , ,
4.00064E+14, ,80102, , , , , , ,
3.95001E+14, ,50063, , , , , , ,
3.95001E+14, ,50064, , , , , , ,
3.95001E+14, ,50012, , , , , , ,
4.00064E+14, ,80091, , , , , , ,
3.96445E+14, ,40130, , , , , , ,
37072, ,80001, , , , , , ,
3.80009E+14, ,40150, , , , , , ,
3.60001E+14, ,40134, , , , , , ,
3.95001E+14, ,50007, , , , , , ,
4.00064E+14, ,80106, , , , , , ,
4.00007E+14, ,80100, , , , , , ,
4.00007E+14, ,80028, , , , , , ,
34860, ,80107, , , , , , ,
3.95001E+14, ,40033, , , , , , ,
3.95001E+14, ,50030, , , , , , ,
3.95001E+14, ,50023, , , , , , ,
3.95001E+14, ,50056, , , , , , ,
3.95001E+14, ,50041, , , , , , ,
3.95001E+14, ,50046, , , , , , ,
34803, ,80022, , , , , , ,
4.00007E+14, ,MUM013, , , , , , ,
4.00064E+14, ,80097, , , , , , ,
37652, ,80072, , , , , , ,
3.95001E+14, ,50054, , , , , , ,
3.60001E+14, ,40134, , , , , , ,
3.95001E+14, ,50067, , , , , , ,
3.95001E+14, ,50068, , , , , , ,
3.95001E+14, ,50070, , , , , , ,
3.95001E+14, ,50045, , , , , , ,
3.95001E+14, ,50061, , , , , , ,
3.95001E+14, ,ASC049, , , , , , ,
3.95001E+14, ,ASC049, , , , , , ,
4.00064E+14, ,80023, , , , , , ,
4.00064E+14, ,80086, , , , , , ,
3.95001E+14, ,50071, , , , , , ,
37717, ,80012, , , , , , ,
4.00064E+14, ,80105, , , , , , ,
37747, ,80073, , , , , , ,
4.00064E+14, ,80094, , , , , , ,
3.95001E+14, ,50074, , , , , , ,
4.00064E+14, ,40154, , , , , , ,
4.00007E+14, ,80100, , , , , , ,
37788, ,80028, , , , , , ,
4.00064E+14, ,80076, , , , , , ,
4.00064E+14, ,80103, , , , , , ,
4.00064E+14, ,80044, , , , , , ,
3.95001E+14, ,R5011, , , , , , ,
3.95001E+14, ,R5011, , , , , , ,
3.95001E+14, ,R5011, , , , , , ,
4.00064E+14, ,80062, , , , , , ,
99999, ,99001, , , , , , ,
99999, ,99001, , , , , , ,
99998, ,99001A, , , , , , ,
99998, ,99001A, , , , , , ,
3.95009E+14, ,40141, , , , , , ,
99999, ,99004, , , , , , ,
99998, ,99004A, , , , , , ,
37951, ,80004, , , , , , ,
37113, ,80087, , , , , , ,
99985, ,99007A, , , , , , ,
99986, ,99007B, , , , , , ,
99987, ,99007, , , , , , ,
38053, ,80066, , , , , , ,
3.95001E+14, ,70002, , , , , , ,
4.00064E+14, ,80024, , , , , , ,
4.00064E+14, ,80034, , , , , , ,
38115, ,80027, , , , , , ,
34817, ,80035, , , , , , ,
4.00007E+14, ,MUM015, , , , , , ,
4.00064E+14, ,80016, , , , , , ,
37072, ,80001, , , , , , ,
4.00064E+14, ,80114, , , , , , ,
4.00064E+14, ,80113, , , , , , ,
4.00086E+14, ,80096, , , , , , ,
4.00086E+14, ,80075, , , , , , ,
3.95001E+14, ,50077, , , , , , ,
3.95001E+14, ,ASC049, , , , , , ,
4.00064E+14, ,80013, , , , , , ,
3.95001E+14, ,50081, , , , , , ,
4.00064E+14, ,80036, , , , , , ,
4.00064E+14, ,80024, , , , , , ,
4.00071E+14, ,80100, , , , , , ,
4.00064E+14, ,80016, , , , , , ,
4.00064E+14, ,80034, , , , , , ,
38462, ,80008, , , , , , ,
3.95001E+14, ,50082, , , , , , ,
3.95001E+14, ,50076, , , , , , ,
4.00064E+14, ,80063, , , , , , ,
4.00064E+14, ,80089, , , , , , ,
4.00064E+14, ,80036, , , , , , ,
4.00064E+14, ,80074, , , , , , ,
3.95001E+14, ,40165, , , , , , ,
4.00064E+14, ,80031, , , , , , ,
4.00086E+14, ,80070, , , , , , ,
4.00064E+14, ,80016, , , , , , ,
37788, ,80028, , , , , , ,
4.00086E+14, ,80026, , , , , , ,
3.95001E+14, ,70006, , , , , , ,
4.00007E+14, ,80012, , , , , , ,
3.95001E+14, ,50079, , , , , , ,
3.95001E+14, ,50083, , , , , , ,
3.95001E+14, ,50084, , , , , , ,
4.00007E+14, ,MUM016, , , , , , ,
4.00007E+14, ,80012, , , , , , ,
3.95001E+14, ,50086, , , , , , ,
37788, ,80028, , , , , , ,
3.95001E+14, ,ASC049, , , , , , ,
3.95009E+14, ,40141, , , , , , ,
3.95001E+14, ,40172, , , , , , ,
4.00064E+14, ,80007, , , , , , ,
3.95001E+14, ,40173, , , , , , ,
38904, ,80019, , , , , , ,
3.95001E+14, ,40011, , , , , , ,
3.95001E+14, ,40011, , , , , , ,
3.95001E+14, ,40011, , , , , , ,
3.95001E+14, ,40011, , , , , , ,
3.60001E+14, ,ASC049, , , , , , ,
3.60001E+14, ,ASC049, , , , , , ,
3.60001E+14, ,ASC049, , , , , , ,
4.00007E+14, ,80100, , , , , , ,
4.00071E+14, ,80100, , , , , , ,
4.00064E+14, ,80012, , , , , , ,
34651, ,80009, , , , , , ,
3.96445E+14, ,40184, , , , , , ,
3.95001E+14, ,50087, , , , , , ,
4.00064E+14, ,80005, , , , , , ,
4.00064E+14, ,80005, , , , , , ,
3.95001E+14, ,50088, , , , , , ,
4.00064E+14, ,80010, , , , , , ,
3.60001E+14, ,40089A, , , , , , ,
35618, ,80052, , , , , , ,
4.00064E+14, ,80049, , , , , , ,
4.00064E+14, ,80118, , , , , , ,
4.00064E+14, ,80111, , , , , , ,
4.00001E+14, ,80028, , , , , , ,
4.00001E+14, ,80028, , , , , , ,
4.00001E+14, ,80012, , , , , , ,
4.00064E+14, ,80031, , , , , , ,
39076, ,70007, , , , , , ,
3.95001E+14, ,50090, , , , , , ,
3.95001E+14, ,40195, , , , , , ,
4.00001E+14, ,40196, , , , , , ,
3.95001E+14, ,80067, , , , , , ,
4.00064E+14, ,80043, , , , , , ,
4.00064E+14, ,80107, , , , , , ,
3.95003E+14, ,ASC049, , , , , , ,
37717, ,80012, , , , , , ,
3.95001E+14, ,99000, , , , , , ,
3.95001E+14, ,99000, , , , , , ,
34734, ,80048, , , , , , ,
3.95001E+14, ,70005, , , , , , ,
3.95001E+14, ,ASC049, , , , , , ,
3.95001E+14, ,40360, , , , , , ,
37072, ,80001, , , , , , ,
37072, ,80001, , , , , , ,
4.00064E+14, ,80120, , , , , , ,
4.00064E+14, ,80042, , , , , , ,
4.00001E+14, ,40196, , , , , , ,
3.95001E+14, ,40011, , , , , , ,
3.96445E+14, ,40130, , , , , , ,
37072, ,80001, , , , , , ,
37072, ,80001, , , , , , ,
37072, ,80001, , , , , , ,
37072, ,80001, , , , , , ,
3.60001E+14, ,40224, , , , , , ,
37072, ,80001, , , , , , ,
37788, ,80028, , , , , , ,
4.00064E+14, ,50040, , , , , , ,
3.95001E+14, ,70007A, , , , , , ,
37072, ,80001, , , , , , ,
3.95001E+14, ,50092, , , , , , ,
37072, ,80001, , , , , , ,
3.95001E+14, ,70003, , , , , , ,
3.95001E+14, ,ASC049, , , , , , ,
3.95001E+14, ,40232, , , , , , ,
3.96445E+14, ,40300, , , , , , ,
4.00064E+14, ,50040, , , , , , ,
38541, ,80041, , , , , , ,
4.00064E+14, ,80121, , , , , , ,
3.95001E+14, ,40300, , , , , , ,
37788, ,80028, , , , , , ,
3.95001E+14, ,40011, , , , , , ,
4.00064E+14, ,80009, , , , , , ,
37788, ,80028, , , , , , ,
4.00064E+14, ,80061, , , , , , ,
4.00086E+14, ,80108, , , , , , ,
3.95001E+14, ,40102, , , , , , ,
42857, ,80090, , , , , , ,
4.00064E+14, ,80060, , , , , , ,
38023, ,80057, , , , , , ,
3.95001E+14, ,70113, , , , , , ,
4.00064E+14, ,80035, , , , , , ,
37072, ,80001, , , , , , ,
4.00064E+14, ,80115, , , , , , ,
37072, ,80001, , , , , , ,
4.00086E+14, ,80068, , , , , , ,
37788, ,80028, , , , , , ,
4.00064E+14, ,80025, , , , , , ,
, , , , , , , , ,
34862, ,80120, , , , , , ,
4.00086E+14, ,80096, , , , , , ,
3.95001E+14, ,50094, , , , , , ,
4.00007E+14, ,80096, , , , , , ,
37072, ,80001, , , , , , ,
4.00064E+14, ,80031, , , , , , ,
37788, ,80028, , , , , , ,
37717, ,80012, , , , , , ,
38578, ,80090, , , , , , ,
38508, ,80115, , , , , , ,
3.60001E+14, ,40269, , , , , , ,
3.95001E+14, ,50098, , , , , , ,
30859, ,30001, , , , , , ,
4.00064E+14, ,80033, , , , , , ,
4.00086E+14, ,80118, , , , , , ,
4.00086E+14, ,80104, , , , , , ,
34859, ,80069, , , , , , ,
4.00064E+14, ,80081, , , , , , ,
37919, ,80035, , , , , , ,
42360, ,80090, , , , , , ,
3.95001E+14, ,50100, , , , , , ,
3.95001E+14, ,50101, , , , , , ,
4.00064E+14, ,80080, , , , , , ,
4.00084E+14, ,80076, , , , , , ,
3.96445E+14, ,40177, , , , , , ,
4.00064E+14, ,80109, , , , , , ,
4.00064E+14, ,80085, , , , , , ,
4.00086E+14, ,80068, , , , , , ,
4.00064E+14, ,80054, , , , , , ,
4.00064E+14, ,80010, , , , , , ,
3.95003E+14, ,60003, , , , , , ,
3.95001E+14, ,ASC049, , , , , , ,
3.95001E+14, ,ASC049, , , , , , ,
3.60001E+14, ,40177, , , , , , ,
4.00064E+14, ,80037, , , , , , ,
3.95001E+14, ,80059, , , , , , ,
3.80009E+14, ,80053, , , , , , ,
42639, ,80069, , , , , , ,
3.95001E+14, ,80059, , , , , , ,
3.80009E+14, ,80053, , , , , , ,
4.00064E+14, ,80061, , , , , , ,
4.00064E+14, ,80074, , , , , , ,
4.00064E+14, ,80029, , , , , , ,
3.95001E+14, ,80059, , , , , , ,
3.80009E+14, ,80053, , , , , , ,
3.95001E+14, ,80059, , , , , , ,
3.80009E+14, ,80053, , , , , , ,
37047, ,80035, , , , , , ,
4.00064E+14, ,80103, , , , , , ,
4.00064E+14, ,80111, , , , , , ,
3.95001E+14, ,50103, , , , , , ,
3.95001E+14, ,50104, , , , , , ,
3.95001E+14, ,70016, , , , , , ,
3.95001E+14, ,40155, , , , , , ,
3.95001E+14, ,ASC049, , , , , , ,
3.95001E+14, ,50105, , , , , , ,
3.95003E+14, ,60004, , , , , , ,
4.00064E+14, ,80044, , , , , , ,
4.00064E+14, ,80043, , , , , , ,
99980, ,ASC049, , , , , , ,
3.95003E+14, ,60005, , , , , , ,
4.00064E+14, ,80006, , , , , , ,
3.95001E+14, ,50022, , , , , , ,
3.95001E+14, ,50108, , , , , , ,
3.95001E+14, ,40155, , , , , , ,
4.00064E+14, ,80025, , , , , , ,
3.95001E+14, ,50010, , , , , , ,
34764, ,80009, , , , , , ,
34662, ,80007, , , , , , ,
37105, ,99000, , , , , , ,
3.95003E+14, ,60006, , , , , , ,
43048, ,80124, , , , , , ,
3.95001E+14, ,70017, , , , , , ,
3.95001E+14, ,40087, , , , , , ,
3.95003E+14, ,60015, , , , , , ,
3.95003E+14, ,60016, , , , , , ,
3.95001E+14, ,50022, , , , , , ,
4.00064E+14, ,80040, , , , , , ,
4.00093E+14, ,40276, , , , , , ,
3.95001E+14, ,ASC049, , , , , , ,
3.95001E+14, ,ASC049, , , , , , ,
3.95003E+14, ,60019, , , , , , ,
3.95003E+14, ,60020, , , , , , ,
3.95003E+14, ,60021, , , , , , ,
3.95001E+14, ,50107, , , , , , ,
3.95001E+14, ,50097, , , , , , ,
3.95001E+14, ,50091, , , , , , ,
3.95001E+14, ,50062, , , , , , ,
3.95001E+14, ,50058, , , , , , ,
3.95001E+14, ,50089, , , , , , ,
3.95001E+14, ,50093, , , , , , ,
3.95003E+14, ,60022, , , , , , ,
3.95003E+14, ,60023, , , , , , ,
3.95001E+14, ,50115, , , , , , ,
3.95001E+14, ,50116, , , , , , ,
3.95001E+14, ,50118, , , , , , ,
3.95001E+14, ,50119, , , , , , ,
3.95003E+14, ,60026, , , , , , ,
3.95001E+14, ,40155, , , , , , ,
4.00086E+14, ,80051, , , , , , ,
3.95003E+14, ,60027, , , , , , ,
34832, ,80105, , , , , , ,
4.00086E+14, ,80022, , , , , , ,
3.95001E+14, ,50501, , , , , , ,
3.95001E+14, ,50108, , , , , , ,
4.00064E+14, ,80049, , , , , , ,
3.95003E+14, ,60028, , , , , , ,
3.95001E+14, ,50120, , , , , , ,
3.95003E+14, ,60029, , , , , , ,
3.95003E+14, ,60030, , , , , , ,
3.95001E+14, ,50504, , , , , , ,
ASC516, ,40132A, , , , , , ,
ASC516, ,40369, , , , , , ,
4.00064E+14, ,80053, , , , , , ,
4.00064E+14, ,80059, , , , , , ,
3.95001E+14, ,40110, , , , , , ,
4.00064E+14, ,50006A, , , , , , ,
4.00064E+14, ,40284, , , , , , ,
4.00064E+14, ,40184, , , , , , ,
4.00093E+14, ,80096, , , , , , ,
4.00093E+14, ,70010, , , , , , ,
4.00086E+14, ,40130, , , , , , ,
4.00086E+14, ,40369, , , , , , ,
4.00086E+14, ,40134, , , , , , ,
3.95001E+14, ,50117, , , , , , ,
3.95001E+14, ,50052, , , , , , ,
3.95003E+14, ,60011, , , , , , ,
3.95001E+14, ,70018, , , , , , ,
3.95001E+14, ,50505, , , , , , ,
3.95001E+14, ,70011, , , , , , ,
43825, ,80105, , , , , , ,
3.95001E+14, ,ASC049, , , , , , ,
3.95001E+14, ,ASC049, , , , , , ,
3.95001E+14, ,ASC049, , , , , , ,
3.95001E+14, ,ASC049, , , , , , ,
4.00093E+14, ,80020, , , , , , ,
3.96445E+14, ,40177, , , , , , ,
3.95001E+14, ,50503, , , , , , ,
3.95001E+14, ,50109, , , , , , ,
3.95001E+14, ,50502, , , , , , ,
4.00001E+14, ,40241, , , , , , ,
3.95001E+14, ,40254A, , , , , , ,
4.00093E+14, ,70014, , , , , , ,
3.95001E+14, ,40379, , , , , , ,
4.00064E+14, ,80064, , , , , , ,
4.00086E+14, ,80076, , , , , , ,
3.95001E+14, ,50110, , , , , , ,
3.95001E+14, ,50122, , , , , , ,
3.95001E+14, ,40384, , , , , , ,
3.95001E+14, ,40087, , , , , , ,
3.95001E+14, ,40110, , , , , , ,
4.00093E+14, ,70010, , , , , , ,
3.95001E+14, ,50123, , , , , , ,
4.00086E+14, ,80056, , , , , , ,
4.00086E+14, ,80024, , , , , , ,
3.60001E+14, ,40177, , , , , , ,
4.00086E+14, ,80087, , , , , , ,
3.95001E+14, ,70020, , , , , , ,
3.95001E+14, ,70020, , , , , , ,
3.95001E+14, ,70021, , , , , , ,
3.95001E+14, ,50126, , , , , , ,
3.95001E+14, ,40384, , , , , , ,
3.60001E+14, ,40308, , , , , , ,
3.95003E+14, ,60032, , , , , , ,
3.95001E+14, ,50506, , , , , , ,
4.00092E+14, ,40241, , , , , , ,
4.00086E+14, ,40390, , , , , , ,
4.00064E+14, ,80121, , , , , , ,
4.00086E+14, ,80031, , , , , , ,
3.95001E+14, ,40300, , , , , , ,
4.00064E+14, ,80130, , , , , , ,
3.95001E+14, ,40371, , , , , , ,
3.95003E+14, ,60033, , , , , , ,
3.95001E+14, ,ASC049, , , , , , ,
, , , , , , , , ,
, , , , , , , , ,
, , , , , , , , ,
3.95001E+14, ,70024, , , , , , ,
3.95001E+14, ,40184, , , , , , ,
3.95003E+14, ,60034, , , , , , ,
3.95001E+14, ,50127, , , , , , ,
3.95001E+14, ,40184, , , , , , ,
3.95001E+14, ,40227, , , , , , ,
4.00064E+14, ,ASC049, , , , , , ,
4.00064E+14, ,ASC049, , , , , , ,
4.00064E+14, ,ASC049, , , , , , ,
4.00064E+14, ,ASC049, , , , , , ,
4.00064E+14, ,ASC049, , , , , , ,
4.00064E+14, ,ASC049, , , , , , ,
3.96445E+14, ,40177, , , , , , ,
3.96445E+14, ,40177C, , , , , , ,
3.95001E+14, ,50507, , , , , , ,
4.00064E+14, ,80111, , , , , , ,
4.00086E+14, ,80031, , , , , , ,
4.00086E+14, ,80096, , , , , , ,
3.95003E+14, ,60035, , , , , , ,
4.00064E+14, ,50031, , , , , , ,
4.00064E+14, ,80115, , , , , , ,
3.95003E+14, ,60036, , , , , , ,
3.95001E+14, ,50010, , , , , , ,
3.95001E+14, ,50030, , , , , , ,
4.00086E+14, ,80072, , , , , , ,
3.95001E+14, ,50508, , , , , , ,
3.95003E+14, ,30501, , , , , , ,
3.95003E+14, ,30502, , , , , , ,
3.95003E+14, ,30503, , , , , , ,
4.00064E+14, ,80017, , , , , , ,
3.95009E+14, ,90500, , , , , , ,
3.95001E+14, ,70026, , , , , , ,
4.00086E+14, ,80092, , , , , , ,
4.00093E+14, ,40312, , , , , , ,
3.95003E+14, ,30504, , , , , , ,
3.95003E+14, ,30505, , , , , , ,
4.00093E+14, ,40276, , , , , , ,
3.95001E+14, ,70028, , , , , , ,
3.95001E+14, ,50509, , , , , , ,
3.95001E+14, ,50511, , , , , , ,
3.95001E+14, ,50510, , , , , , ,
3.96445E+14, ,40177F, , , , , , ,
3.95003E+14, ,30506, , , , , , ,
3.95003E+14, ,30507, , , , , , ,
3.95003E+14, ,30508, , , , , , ,
3.95003E+14, ,30509, , , , , , ,
3.95003E+14, ,30510, , , , , , ,
3.95003E+14, ,30511, , , , , , ,
3.95001E+14, ,40177R, , , , , , ,
YASH4, ,40177G, , , , , , ,
YASH2, ,40177P, , , , , , ,
YASH3, ,40177I, , , , , , ,
YASH6, ,40177K, , , , , , ,
YASH7, ,40177T, , , , , , ,
YASH8, ,40177N, , , , , , ,
YASH11, ,40177O, , , , , , ,
ASS804, ,40177Q, , , , , , ,
